<!DOCTYPE html>
<option value='libreoffice-6-2-4'>libreoffice-6-2-4</option>
<option value='libreoffice-6-2-5'>libreoffice-6-2-5</option>
<option value='libreoffice-6-2-6'>libreoffice-6-2-6</option>
<option value='libreoffice-6-2-7'>libreoffice-6-2-7</option>
<option value='libreoffice-6-2-8'>libreoffice-6-2-8</option>
<option value='libreoffice-6-3'>libreoffice-6-3</option>
<option value='libreoffice-6-3-0'>libreoffice-6-3-0</option>
<option value='libreoffice-6-3-1'>libreoffice-6-3-1</option>
<option value='libreoffice-6-3-2'>libreoffice-6-3-2</option>
<option value='libreoffice-6-3-3'>libreoffice-6-3-3</option>
<option value='libreoffice-6-3-4'>libreoffice-6-3-4</option>
<option value='libreoffice-6-3-5'>libreoffice-6-3-5</option>
<option value='libreoffice-6-3-6'>libreoffice-6-3-6</option>
<option value='libreoffice-6-4'>libreoffice-6-4</option>
<option value='libreoffice-6-4-0'>libreoffice-6-4-0</option>
<option value='libreoffice-6-4-1'>libreoffice-6-4-1</option>
<option value='libreoffice-6-4-2'>libreoffice-6-4-2</option>
<option value='libreoffice-6-4-3'>libreoffice-6-4-3</option>
<option value='libreoffice-6-4-4'>libreoffice-6-4-4</option>
<option value='libreoffice-6-4-5'>libreoffice-6-4-5</option>
<option value='libreoffice-6-4-6'>libreoffice-6-4-6</option>
<option value='libreoffice-6-4-7'>libreoffice-6-4-7</option>
<option value='libreoffice-7-0'>libreoffice-7-0</option>
<option value='libreoffice-7-0-0'>libreoffice-7-0-0</option>
<option value='libreoffice-7-0-1'>libreoffice-7-0-1</option>
<option value='libreoffice-7-0-2'>libreoffice-7-0-2</option>
<option value='libreoffice-7-0-3'>libreoffice-7-0-3</option>
<option value='libreoffice-7-0-4'>libreoffice-7-0-4</option>
<option value='libreoffice-7-0-5'>libreoffice-7-0-5</option>
<option value='libreoffice-7-0-6'>libreoffice-7-0-6</option>
<option value='libreoffice-7-1'>libreoffice-7-1</option>
<option value='libreoffice-7-1-0'>libreoffice-7-1-0</option>
<option value='libreoffice-7-1-1'>libreoffice-7-1-1</option>
<option value='libreoffice-7-1-2'>libreoffice-7-1-2</option>
<option value='libreoffice-7-1-3'>libreoffice-7-1-3</option>
<option value='libreoffice-7-1-4'>libreoffice-7-1-4</option>
<option value='libreoffice-7-1-5'>libreoffice-7-1-5</option>
<option value='libreoffice-7-1-6'>libreoffice-7-1-6</option>
<option value='libreoffice-7-1-7'>libreoffice-7-1-7</option>
<option value='libreoffice-7-2'>libreoffice-7-2</option>
<option value='libreoffice-7-2-0'>libreoffice-7-2-0</option>
<option value='libreoffice-7-2-1'>libreoffice-7-2-1</option>
<option value='libreoffice-7-2-2'>libreoffice-7-2-2</option>
<option value='master' selected='selected'>master</option>
<option value='ports/macosx10.5/master'>ports/macosx10.5/master</option>
<option value='private/Ashod/cd-5.3-3.2_import_unloaded'>private/Ashod/cd-5.3-3.2_import_unloaded</option>
<option value='private/Ashod/cd-5.3-3.2_import_unloaded_share_GfxLink'>private/Ashod/cd-5.3-3.2_import_unloaded_share_GfxLink</option>
<option value='private/Ashod/cd-5.3.3.2'>private/Ashod/cd-5.3.3.2</option>
<option value='private/Ashod/cp-5.0-preinit'>private/Ashod/cp-5.0-preinit</option>
<option value='private/Ashod/fast-calc-rendering'>private/Ashod/fast-calc-rendering</option>
<option value='private/Ashod/pdfium'>private/Ashod/pdfium</option>
<option value='private/Ashod/pdfium_on_master'>private/Ashod/pdfium_on_master</option>
<option value='private/Ashod/pdfium_on_master_fixed'>private/Ashod/pdfium_on_master_fixed</option>
<option value='private/EL-SHREIF/ui_logger'>private/EL-SHREIF/ui_logger</option>
<option value='private/Rosemary/change-tracking'>private/Rosemary/change-tracking</option>
<option value='private/Sweetshark/killswclient'>private/Sweetshark/killswclient</option>
<option value='private/Sweetshark/lessdepend'>private/Sweetshark/lessdepend</option>
<option value='private/Sweetshark/multilistenerfix'>private/Sweetshark/multilistenerfix</option>
<option value='private/ajrhunt/c4'>private/ajrhunt/c4</option>
<option value='private/ajrhunt/cunit'>private/ajrhunt/cunit</option>
<option value='private/ajrhunt/cunitdemo'>private/ajrhunt/cunitdemo</option>
<option value='private/ajrhunt/firebird-improvement'>private/ajrhunt/firebird-improvement</option>
<option value='private/bansan/chardraw'>private/bansan/chardraw</option>
<option value='private/bubli/textboxchaining'>private/bubli/textboxchaining</option>
<option value='private/hcvcastro/preinit'>private/hcvcastro/preinit</option>
<option value='private/hcvcastro/undo-row-comment'>private/hcvcastro/undo-row-comment</option>
<option value='private/jmux/broken-static-win'>private/jmux/broken-static-win</option>
<option value='private/jmux/meson'>private/jmux/meson</option>
<option value='private/juergen/Tests'>private/juergen/Tests</option>
<option value='private/kendy/condformat-api'>private/kendy/condformat-api</option>
<option value='private/kendy/condformat-fdo82014'>private/kendy/condformat-fdo82014</option>
<option value='private/kendy/mailmerge-04'>private/kendy/mailmerge-04</option>
<option value='private/kendy/mailmerge-05'>private/kendy/mailmerge-05</option>
<option value='private/kendy/swinterpreter'>private/kendy/swinterpreter</option>
<option value='private/kendy/testcl'>private/kendy/testcl</option>
<option value='private/khaledhosny/color-fonts'>private/khaledhosny/color-fonts</option>
<option value='private/khaledhosny/vcl-cleanup-font'>private/khaledhosny/vcl-cleanup-font</option>
<option value='private/kohei/chart-bugs'>private/kohei/chart-bugs</option>
<option value='private/kohei/find-replace-all-perf'>private/kohei/find-replace-all-perf</option>
<option value='private/kohei/headless-perf'>private/kohei/headless-perf</option>
<option value='private/kohei/if-or-not-if-jump'>private/kohei/if-or-not-if-jump</option>
<option value='private/kohei/sort-ref-update'>private/kohei/sort-ref-update</option>
<option value='private/lfrb/opengl-vcl'>private/lfrb/opengl-vcl</option>
<option value='private/lgodard/calc_notes_import_export'>private/lgodard/calc_notes_import_export</option>
<option value='private/lgodard/tdf#117202'>private/lgodard/tdf#117202</option>
<option value='private/llunak/mailmerge'>private/llunak/mailmerge</option>
<option value='private/llunak/mailmerge_01'>private/llunak/mailmerge_01</option>
<option value='private/llunak/mailmerge_02'>private/llunak/mailmerge_02</option>
<option value='private/llunak/mailmerge_03'>private/llunak/mailmerge_03</option>
<option value='private/llunak/munich_12587'>private/llunak/munich_12587</option>
<option value='private/llunak/skia'>private/llunak/skia</option>
<option value='private/lmamane/basetest'>private/lmamane/basetest</option>
<option value='private/lmamane/for-julien2412'>private/lmamane/for-julien2412</option>
<option value='private/lmamane/for-julien2412-master'>private/lmamane/for-julien2412-master</option>
<option value='private/lmamane/tdf110997'>private/lmamane/tdf110997</option>
<option value='private/lmamane/timedate-controls-nanosecond'>private/lmamane/timedate-controls-nanosecond</option>
<option value='private/lmamane/validation'>private/lmamane/validation</option>
<option value='private/mcecchetti/accessibility/paragraph'>private/mcecchetti/accessibility/paragraph</option>
<option value='private/mcecchetti/amd/pdf-export-jpeg'>private/mcecchetti/amd/pdf-export-jpeg</option>
<option value='private/mcecchetti/bitmapcrc64'>private/mcecchetti/bitmapcrc64</option>
<option value='private/mcecchetti/bitmapcrc64-5-0'>private/mcecchetti/bitmapcrc64-5-0</option>
<option value='private/mcecchetti/calc-perf-unit-test'>private/mcecchetti/calc-perf-unit-test</option>
<option value='private/mcecchetti/calc-unit-test'>private/mcecchetti/calc-unit-test</option>
<option value='private/mcecchetti/gl-program-binary'>private/mcecchetti/gl-program-binary</option>
<option value='private/mikekaganski/multicolumn'>private/mikekaganski/multicolumn</option>
<option value='private/mmeeks/aafixes44'>private/mmeeks/aafixes44</option>
<option value='private/mmeeks/backports'>private/mmeeks/backports</option>
<option value='private/mmeeks/bitmapcrc64'>private/mmeeks/bitmapcrc64</option>
<option value='private/mmeeks/copy-paste'>private/mmeeks/copy-paste</option>
<option value='private/mmeeks/copypaste'>private/mmeeks/copypaste</option>
<option value='private/mmeeks/cp-6.2-bits'>private/mmeeks/cp-6.2-bits</option>
<option value='private/mmeeks/cp64merge'>private/mmeeks/cp64merge</option>
<option value='private/mmeeks/currency-dropdown'>private/mmeeks/currency-dropdown</option>
<option value='private/mmeeks/formula-iterator'>private/mmeeks/formula-iterator</option>
<option value='private/mmeeks/gldebug'>private/mmeeks/gldebug</option>
<option value='private/mmeeks/hidpi-bits'>private/mmeeks/hidpi-bits</option>
<option value='private/mmeeks/icontest'>private/mmeeks/icontest</option>
<option value='private/mmeeks/opengl-backbuffer'>private/mmeeks/opengl-backbuffer</option>
<option value='private/mmeeks/opengl-backbuffer2'>private/mmeeks/opengl-backbuffer2</option>
<option value='private/mmeeks/vcl-opengl3'>private/mmeeks/vcl-opengl3</option>
<option value='private/moggi/fix-opengl-context-problems'>private/moggi/fix-opengl-context-problems</option>
<option value='private/moggi/improved-dxf-xls-export'>private/moggi/improved-dxf-xls-export</option>
<option value='private/moggi/opengl-4-4-build-test'>private/moggi/opengl-4-4-build-test</option>
<option value='private/moggi/opengl-preparation'>private/moggi/opengl-preparation</option>
<option value='private/moggi/opengl-vcl-win'>private/moggi/opengl-vcl-win</option>
<option value='private/moggi/orcus-improvements'>private/moggi/orcus-improvements</option>
<option value='private/moggi/track-win-dc'>private/moggi/track-win-dc</option>
<option value='private/moggi/ui-test'>private/moggi/ui-test</option>
<option value='private/moggi/vcl-opengl3'>private/moggi/vcl-opengl3</option>
<option value='private/mst/sw_fieldmarkhide'>private/mst/sw_fieldmarkhide</option>
<option value='private/mst/sw_redlinehide'>private/mst/sw_redlinehide</option>
<option value='private/mst/sw_redlinehide_2'>private/mst/sw_redlinehide_2</option>
<option value='private/mst/sw_redlinehide_3'>private/mst/sw_redlinehide_3</option>
<option value='private/mst/sw_redlinehide_4a'>private/mst/sw_redlinehide_4a</option>
<option value='private/mst/sw_redlinehide_4b'>private/mst/sw_redlinehide_4b</option>
<option value='private/pranavk/modernize_gtktiledviewer'>private/pranavk/modernize_gtktiledviewer</option>
<option value='private/quwex/gsoc-box2d-experimental'>private/quwex/gsoc-box2d-experimental</option>
<option value='private/quwex/tdf59323'>private/quwex/tdf59323</option>
<option value='private/s.mehrbrodt/colorpicker-backport'>private/s.mehrbrodt/colorpicker-backport</option>
<option value='private/sweetshark/swdepend'>private/sweetshark/swdepend</option>
<option value='private/tbsdy/clipping'>private/tbsdy/clipping</option>
<option value='private/tbsdy/drawserverfontlayout'>private/tbsdy/drawserverfontlayout</option>
<option value='private/tbsdy/emf'>private/tbsdy/emf</option>
<option value='private/tbsdy/osl_getAllEnvironment'>private/tbsdy/osl_getAllEnvironment</option>
<option value='private/tbsdy/outdev'>private/tbsdy/outdev</option>
<option value='private/tbsdy/printinfomgr'>private/tbsdy/printinfomgr</option>
<option value='private/tbsdy/workbench'>private/tbsdy/workbench</option>
<option value='private/thb/libo-6-1+backports'>private/thb/libo-6-1+backports</option>
<option value='private/thb/libreoffice-5-2+backports'>private/thb/libreoffice-5-2+backports</option>
<option value='private/thb/sw_redlinehide-6-1'>private/thb/sw_redlinehide-6-1</option>
<option value='private/thb/wasm-upstreaming'>private/thb/wasm-upstreaming</option>
<option value='private/timar/cp-6.2-centos7'>private/timar/cp-6.2-centos7</option>
<option value='private/tml/android-use-bionic-linker-copy'>private/tml/android-use-bionic-linker-copy</option>
<option value='private/tml/android-use-faulty.lib'>private/tml/android-use-faulty.lib</option>
<option value='private/tml/cp-6-4-28-1'>private/tml/cp-6-4-28-1</option>
<option value='private/tml/fixwintext'>private/tml/fixwintext</option>
<option value='private/tml/iculess'>private/tml/iculess</option>
<option value='private/tml/lov-6.1.5.2'>private/tml/lov-6.1.5.2</option>
<option value='private/tml/lov-6.2.1'>private/tml/lov-6.2.1</option>
<option value='private/tml/lov-7.0.3.3'>private/tml/lov-7.0.3.3</option>
<option value='private/tml/lov-7.0.4'>private/tml/lov-7.0.4</option>
<option value='private/tml/lov-7.1.2'>private/tml/lov-7.1.2</option>
<option value='private/tml/opencl-default-1'>private/tml/opencl-default-1</option>
<option value='private/tvajngerl/staging'>private/tvajngerl/staging</option>
</select> <input type='submit' value='switch'/></form></td></tr>
<tr><td class='sub'>main, development code repository</td><td class='sub right'>root</td></tr></table>
<table class='tabs'><tr><td>
<a href='/libreoffice/core/'>summary</a><a href='/libreoffice/core/refs/?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>refs</a><a href='/libreoffice/core/log/'>log</a><a href='/libreoffice/core/tree/?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>tree</a><a class='active' href='/libreoffice/core/commit/?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>commit</a><a href='/libreoffice/core/diff/?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>diff</a></td><td class='form'><form class='right' method='get' action='/libreoffice/core/log/'>
<input type='hidden' name='id' value='dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'/><select name='qt'>
<option value='grep'>log msg</option>
<option value='author'>author</option>
<option value='committer'>committer</option>
<option value='range'>range</option>
</select>
<input class='txt' type='search' size='10' name='q' value=''/>
<input type='submit' value='search'/>
</form>
</td></tr></table>
<div class='content'><div class='cgit-panel'><b>diff options</b><form method='get'><input type='hidden' name='id' value='dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'/><table><tr><td colspan='2'/></tr><tr><td class='label'>context:</td><td class='ctrl'><select name='context' onchange='this.form.submit();'><option value='1'>1</option><option value='2'>2</option><option value='3' selected='selected'>3</option><option value='4'>4</option><option value='5'>5</option><option value='6'>6</option><option value='7'>7</option><option value='8'>8</option><option value='9'>9</option><option value='10'>10</option><option value='15'>15</option><option value='20'>20</option><option value='25'>25</option><option value='30'>30</option><option value='35'>35</option><option value='40'>40</option></select></td></tr><tr><td class='label'>space:</td><td class='ctrl'><select name='ignorews' onchange='this.form.submit();'><option value='0' selected='selected'>include</option><option value='1'>ignore</option></select></td></tr><tr><td class='label'>mode:</td><td class='ctrl'><select name='dt' onchange='this.form.submit();'><option value='0' selected='selected'>unified</option><option value='1'>ssdiff</option><option value='2'>stat only</option></select></td></tr><tr><td/><td class='ctrl'><noscript><input type='submit' value='reload'/></noscript></td></tr></table></form></div><table summary='commit info' class='commit-info'>
<tr><th>author</th><td>Caolán McNamara &lt;caolanm@redhat.com&gt;</td><td class='right'>2017-09-07 13:37:30 +0100</td></tr>
<tr><th>committer</th><td>Caolán McNamara &lt;caolanm@redhat.com&gt;</td><td class='right'>2017-09-07 17:23:42 +0200</td></tr>
<tr><th>commit</th><td colspan='2' class='sha1'><a href='/libreoffice/core/commit/?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>dd89afa6ee8166b69e7a1e86f22616ca8fc122c9</a> (<a href='/libreoffice/core/patch/?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>patch</a>)</td></tr>
<tr><th>tree</th><td colspan='2' class='sha1'><a href='/libreoffice/core/tree/?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>2256fed5a34e49b86ddf07c2cf87bc62cb1f3138</a></td></tr>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/libreoffice/core/commit/?id=937df58daa6daa20d0ccffff7b15fe01b63761af'>937df58daa6daa20d0ccffff7b15fe01b63761af</a> (<a href='/libreoffice/core/diff/?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9&amp;id2=937df58daa6daa20d0ccffff7b15fe01b63761af'>diff</a>)</td></tr></table>
<div class='commit-subject'>Resolves: <a href="https://bugs.documentfoundation.org/show_bug.cgi?id=112269">tdf#112269</a> libwpd fix</div><div class='commit-msg'>Change-Id: I0d8d6887fa360c05d5f9e2a070410c77926b9ce1
Reviewed-on: https://gerrit.libreoffice.org/42054
Tested-by: Jenkins &lt;ci@libreoffice.org&gt;
Reviewed-by: Caolán McNamara &lt;caolanm@redhat.com&gt;
Tested-by: Caolán McNamara &lt;caolanm@redhat.com&gt;
</div><div class='diffstat-header'><a href='/libreoffice/core/diff/?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/libreoffice/core/diff/external/libwpd/UnpackedTarball_libwpd.mk?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>external/libwpd/UnpackedTarball_libwpd.mk</a></td><td class='right'>1</td><td class='graph'><table summary='file diffstat' width='42%'><tr><td class='add' style='width: 2.4%;'/><td class='rem' style='width: 0.0%;'/><td class='none' style='width: 97.6%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='add'><a href='/libreoffice/core/diff/external/libwpd/libwpd-tdf112269.patch.1?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>external/libwpd/libwpd-tdf112269.patch.1</a></td><td class='right'>42</td><td class='graph'><table summary='file diffstat' width='42%'><tr><td class='add' style='width: 100.0%;'/><td class='rem' style='width: 0.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>2 files changed, 43 insertions, 0 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/external/libwpd/UnpackedTarball_libwpd.mk b/external/libwpd/UnpackedTarball_libwpd.mk<br/>index f8907bd20c7a..599b75acc046 100644<br/>--- a/<a href='/libreoffice/core/tree/external/libwpd/UnpackedTarball_libwpd.mk?id=937df58daa6daa20d0ccffff7b15fe01b63761af'>external/libwpd/UnpackedTarball_libwpd.mk</a><br/>+++ b/<a href='/libreoffice/core/tree/external/libwpd/UnpackedTarball_libwpd.mk?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>external/libwpd/UnpackedTarball_libwpd.mk</a></div><div class='hunk'>@@ -16,6 +16,7 @@ $(eval $(call gb_UnpackedTarball_set_patchlevel,libwpd,0))</div><div class='ctx'> $(eval $(call gb_UnpackedTarball_add_patches,libwpd,\</div><div class='ctx'> 	external/libwpd/libwpd-vs2013.patch.1 \</div><div class='ctx'> 	$(if $(SYSTEM_REVENGE),,external/libwpd/rpath.patch) \</div><div class='add'>+	external/libwpd/libwpd-tdf112269.patch.1 \</div><div class='ctx'> ))</div><div class='ctx'> </div><div class='ctx'> ifneq ($(OS),MACOSX)</div><div class='head'>diff --git a/external/libwpd/libwpd-tdf112269.patch.1 b/external/libwpd/libwpd-tdf112269.patch.1<br/>new file mode 100644<br/>index 000000000000..bc79ab0eaccd<br/>--- /dev/null<br/>+++ b/<a href='/libreoffice/core/tree/external/libwpd/libwpd-tdf112269.patch.1?id=dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'>external/libwpd/libwpd-tdf112269.patch.1</a></div><div class='hunk'>@@ -0,0 +1,42 @@</div><div class='add'>+--- libwpd/src/lib/WP5StylesListener.cpp</div><div class='add'>++++ libwpd/src/lib/WP5StylesListener.cpp</div><div class='add'>+@@ -85,8 +85,9 @@</div><div class='add'>+ 		m_currentPage = WPXPageSpan(m_pageList.back(), 0.0, 0.0);</div><div class='add'>+ 		m_currentPage.setPageSpan(1);</div><div class='add'>+ </div><div class='add'>+-		for (std::vector&lt;WPXHeaderFooter&gt;::const_iterator HFiter = (m_nextPage.getHeaderFooterList()).begin();</div><div class='add'>+-		        HFiter != (m_nextPage.getHeaderFooterList()).end(); ++HFiter)</div><div class='add'>++		std::vector&lt;WPXHeaderFooter&gt; headerFooterList = m_nextPage.getHeaderFooterList();</div><div class='add'>++		for (std::vector&lt;WPXHeaderFooter&gt;::const_iterator HFiter = headerFooterList.begin();</div><div class='add'>++		        HFiter != headerFooterList.end(); ++HFiter)</div><div class='add'>+ 		{</div><div class='add'>+ 			if ((*HFiter).getOccurrence() != NEVER)</div><div class='add'>+ 			{</div><div class='add'>+--- libwpd/src/lib/WP42StylesListener.cpp</div><div class='add'>++++ libwpd/src/lib/WP42StylesListener.cpp</div><div class='add'>+@@ -84,8 +84,9 @@</div><div class='add'>+ 			m_currentPage = WPXPageSpan(m_pageList.back(), 0.0, 0.0);</div><div class='add'>+ 			m_currentPage.setPageSpan(1);</div><div class='add'>+ </div><div class='add'>+-			for (std::vector&lt;WPXHeaderFooter&gt;::const_iterator HFiter = (m_nextPage.getHeaderFooterList()).begin();</div><div class='add'>+-			        HFiter != (m_nextPage.getHeaderFooterList()).end(); ++HFiter)</div><div class='add'>++			std::vector&lt;WPXHeaderFooter&gt; headerFooterList = m_nextPage.getHeaderFooterList();</div><div class='add'>++			for (std::vector&lt;WPXHeaderFooter&gt;::const_iterator HFiter = headerFooterList.begin();</div><div class='add'>++			        HFiter != headerFooterList.end(); ++HFiter)</div><div class='add'>+ 			{</div><div class='add'>+ 				if ((*HFiter).getOccurrence() != NEVER)</div><div class='add'>+ 				{</div><div class='add'>+--- libwpd/src/lib/WP1StylesListener.cpp</div><div class='add'>++++ libwpd/src/lib/WP1StylesListener.cpp</div><div class='add'>+@@ -83,8 +83,9 @@</div><div class='add'>+ 			m_currentPage = WPXPageSpan(m_pageList.back(), 0.0, 0.0);</div><div class='add'>+ 			m_currentPage.setPageSpan(1);</div><div class='add'>+ </div><div class='add'>+-			for (std::vector&lt;WPXHeaderFooter&gt;::const_iterator HFiter = (m_nextPage.getHeaderFooterList()).begin();</div><div class='add'>+-			        HFiter != (m_nextPage.getHeaderFooterList()).end(); ++HFiter)</div><div class='add'>++			std::vector&lt;WPXHeaderFooter&gt; headerFooterList = m_nextPage.getHeaderFooterList();</div><div class='add'>++			for (std::vector&lt;WPXHeaderFooter&gt;::const_iterator HFiter = headerFooterList.begin();</div><div class='add'>++			        HFiter != headerFooterList.end(); ++HFiter)</div><div class='add'>+ 			{</div><div class='add'>+ 				if ((*HFiter).getOccurrence() != NEVER)</div><div class='add'>+ 				{</div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.1</a> (<a href='https://git-scm.com/'>git 2.18.0</a>) at 2021-10-30 22:00:09 +0000</div>
</div> <!-- id=cgit -->
</body>
</html>
