













<!doctype html>

<html class="rwd geo-override no-js vis no-rtl headerfooter-menu3 " lang="en">














<head>
    <meta charset="UTF-8"/>
    





<title>Community & Events</title>
                            <!-- END: NON-sign in panel -->
                            























    










    















    
    
    
        
    


    <button type="button" title="Search intel.com" class="nav-link-icon toggle-search collapsed"
            data-target="#simplify-search" aria-expanded="false"
            aria-controls="simplify-search" data-mega-control="global-search">
        <span class="sr-only">Toggle Search</span>
        <span class="fa-global-search"></span>
    </button>
    <div class="mega-panel mega-search-panel collapse" id="simplify-search"
         aria-expanded="false" aria-selected="false" aria-collapsed="true"
         document-height="true">
        <div class="mega-panel-wrap">
            <div class="mega-panel-body">
                <div class="panel-content">
                    <div class="search-component search-component"
                         data-igm-search-content="">

                        <form class="mega-search-form search item" data-igm-search-control="" name="hpsform-new" id="hpsform-new" action="/content/www/us/en/search.html" role="search" onsubmit="return INTEL_TYPE_AHEAD.onSubmitHps('Search', '/content/www/us/en', 'en_US')">
                            <button type="submit" class="btn-mega-search icon"
                                    aria-label="Search" tabindex="-1">
                                <span class="sr-only">Search</span>
                                <span class="fa-global-search"></span>
                            </button>

                            
                                
                                
                                    <label for="mobile-search">
                                        <span class="sr-only"><</span>
                                        <input id="toplevelcategory" name="toplevelcategory" type="hidden" value="none">
                                        <input id="query" name="query" type="hidden" value="">
                                        <input data-tabindex="1" class="form-control" data-search-input
                                               id="mobile-search" name="keyword" type="text"
                                               data-igm-search-input title="Search" autocomplete="off"
                                               data-target-result="#igm-search-result" aria-controls="mega-results-overlay" placeholder="Search Intel.com">
                                    </label>
                                
                            

                            <button type="button" id="cls-btn" class="btn-mega-close"
                                    aria-label="Close Search Panel"
                                    data-mega-close="global-search">
                                <span class="sr-only"></span>
                                <span class="fa-cancel-thin"></span>
                            </button>

                        </form>
                        <!-- 
                            'hidden' class is conditionally removed on load @ intel.search-dropdown.js
                         -->
                        <div class="results-overlay mega-results-overlay search-quick-links hidden" aria-live="polite"
                             id="mega-results-overlay" data-component="wa_skip_track">
                            <!-- Search Result Typeahead -->
                            <div class="results-typeahead collapse" id="igm-search-result"
                                 data-igm-search-results="">
                                <div class="overlay-content">
                                    <h3>Top Results </h3>
                                    <!-- added content-quick-search class -->
                                    <div class="content-quick-search">
                                    </div>
                                </div>
                                <div class="search-info">
                                    <a href="javascript:void();" class="login-toggle" data-activate-mega-control="signin">
                                        Sign In</a> to access restricted content
                                </div>
                            </div>

                            <!-- Recent Searches: 1) display default search info if no search terms is available  -->
                            <!-- Recent Searches: 2) display recenter terms when available and hide default search info  -->
                            <div class="results-recent collapse" data-igm-search-related="">
                                <div>
                                    <!-- default search info -->
                                    <div class="content-search-block content-search-info">
                                        <h3>Using Intel.com Search</h3>
                                        <p>You can easily search the entire Intel.com site in several ways.</p>
                                        <ul>
                                            <li>
                                                Brand Name:
                                                <strong>
                                                    Core i9
                                                </strong>
                                            </li>
                                            <li>
                                                Document Number:
                                                <strong>
                                                    123456
                                                </strong>
                                            </li>
                                            <li>
                                                Code Name:
                                                <strong>
                                                    Kaby Lake
                                                </strong>
                                            </li>
                                            <li>
                                                Special Operators:
                                                <strong>
                                                    “Ice Lake”, Ice AND Lake, Ice OR Lake, Ice*
                                                </strong>
                                            </li>
                                        </ul>
                                    </div>
                                    <!-- quick links is always visible on the recents overlay -->
                                    <div class="content-search-block content-quick-links">
                                        <h3>Quick Links</h3>
                                        <p>You can also try the quick links below to see results for most popular searches.</p>
                                        <ul>
                                            <li>
                                                <a class="quick-link" rel="noopener noreferrer" href="https://downloadcenter.intel.com?wapkw=quicklink:download-center">
                                                    Download Center
                                                </a>
                                            </li>
                                            <li>
                                                <a class="quick-link" rel="noopener noreferrer" href="https://ark.intel.com?wapkw=quicklink:product-specifications">
                                                    Product Specifications
                                                </a>
                                            </li>
                                            <li>
                                                <a class="quick-link" rel="noopener noreferrer" href="https://www.intel.com/content/www/us/en/products/devices-systems.html?wapkw=quicklink:products">
                                                    Products
                                                </a>
                                            </li>
                                            <li><a class="quick-link" rel="noopener noreferrer" href="https://www.intel.com/content/www/us/en/support.html?wapkw=quicklink:support">
                                                Support
                                            </a>
                                            </li>
                                        </ul>
                                    </div>
                                    <!-- recent search terms -->
                                    <div class="results-overlay results-recent results component content-search-block content-recent" data-component="wa_skip_track"
                                         data-component-id="1">
                                        <div class="overlay-content recent-searches-terms">
                                            <h3>Recent Searches</h3>
                                        </div>
                                    </div>

                                </div>
                                <div class="search-info">
                                    <a href="javascript:void();" class="login-toggle" data-activate-mega-control="signin">
                                        Sign In</a> to access restricted content
                                </div>
                            </div>
                        </div>

                    </div>
                </div>
            </div>
        </div>

    </div>



<script type="text/javascript">
    var global_config = {
        "icsUrl": "https://supporttickets.intel.com/services/oauth2/authorize?response_type=token&client_id=3MVG9QDx8IX8nP5Rh0X3B7gohGtUh8sjFQ8Tw_U8sS9_PoVrupDFwZ_nwLcze2n64lGBbGchyUb7_9W8n8pAV&redirect_uri=https%3A%2F%2Fwww.intel.com%2Fcontent%2Fwww%2Fus%2Fen%2Fsecure%2Fmy-intel%2Ftoken.html",
        "ipsUrl": "https://premiersupport.intel.com/IPS/services/oauth2/authorize?response_type=token&client_id=3MVG9xOCXq4ID1uEa5F2lCYAp6mmKvTMlKbMIrsMKShY2oOqs1ETvPRjwmhoPivHd9_U53EzmiyYxn3nVpA9J&redirect_uri=https%3A%2F%2Fwww.intel.com%2Fcontent%2Fwww%2Fus%2Fen%2Fsecure%2Fmy-intel%2Ftoken.html"
    };
    var globalSearch = globalSearch || {};
    globalSearch = {
        sharePointSearchPromote:true,
        searchProvider: 'coveo',
        baseSearchQuery: 'localecode:"en_US" NOT generic1:"false" ',
        langRootPath: '/content/www/us/en',
        headingTxt: 'Best Match',
        locale: 'en_US',
        typeAheadUrl: 'http://search.intel.com/SearchLookup/DataProvider.ashx',
        bestMatchUrl: 'https://platform.cloud.coveo.com/rest/search/v2/querySuggest',
        searchRealm: 'Default',
        bestMatchQ1: 'NAR',
        bestMatchQ2: 'en',
        bestMatchQ11: 'sptitle,description,url,thumbnailurl,reimaginerootlevel',
        progId: 'ude',
        useEMTTags: true,
        defaultPage: 'search.html',
        token: 'xx43151f87-f1d8-4211-ae65-ce98d805849c',
        searchHub: 'entepriseSearch',
        newNavRedesign: true,

        gtvLabels: {
            suggested: "",
            products: "Products",
            support: "Support",
            developers: "Developers",
            drivers: "Drivers",
            forums: "Forums",
            specifications: "Specifications",
            download: "",
            searchesRelatedTo: "",
            search: "Search Intel.com",
            inLabel: "in",
            searchSupport: "Search Intel® Support",
            intelcom: "",
            forLabel: "for",
            allResults: "All Results",
            show: "Show",
            results: "Results"
        },
        mobileResults: "5",
        laptopResults: "10",
        EDCProgramIdentifier: "false"
    };
</script>

                        </div>
                        <!-- END MOBILE TOGGLE buttons -->
                    </div>
                </nav>
            </header>
        </div>

        






























    
        
    
    
    
    
    





<div id="secondary-nav-1" class="component secondary-nav" data-component="subnavigation-breadcrumb"
     data-component-id="1">
    
</div>


    
    
        
            
            <script type="application/ld+json">
            {"itemListElement":[{"item":{"name":"Developer","@id":""},"@type":"ListItem","position":1},{"item":{"name":"Community & Events","@id":"\/content\/www\/us\/en\/developer\/community\/overview"},"@type":"ListItem","position":2}],"@type":"BreadcrumbList","name":"Community & Events","@context":"https:\/\/schema.org"}
            </script>
        
    



<script type="text/javascript">
    intel = intel || {};
    intel.utils = intel.utils || {};
    intel.utils.breadcrumbSource = "";
    intel.utils.isDefaultSecondaryNavNeeded = "false";
    intel.utils.displayTitle = "Connect";
</script>


        <script type="text/javascript">
            var globalHeader = globalHeader || {};
            globalHeader = {
                currentPath: "/content/www/us/en/developer/community/overview",
                lanloc: "/us/en",
                lanLoc: "US/en",
                helpformurl: "",
                intelHeaderFooterVersion: "menu3",
                megaMenuPath: "/content/data/globalelements/US/en/globalnav4",
                globalBannerPath: "/content/data/globalelements/US/en/sitewide-banner-placeholder",
                subMenuPath: "/content/data/globalelements/US/en/sub-navigation/idz/developer-sub-navigation-breadcrumb",
                isCHF:false,
                secureRedirectURL: "",
                excludeGlobalNav4: "false",
                allowSubNavigationBreadcrumb: "true",
                breadcrumbParentPagePath: "",
                myintelHeaderLinkAgs: "RDC Basic View,RDC BASIC View,RDC Privileged Full,Intel Registration Center Access,IDZ-User,Basic Intel Registration Role,Intel Developer Zone User,Khoros Customer Community Access,PSG External Basic B2B Bundle,PSG External Customer Notification Subscriptions,PSG External Digital Power Configuration Download,PSG External Material Declaration Datasheet Download,PSG External Online Events Registration,PSG External Quartus Web Edition license request,PSG External MAX PLUS II Baseline License Request,PSG External Reference Design Request,PSG External IP Evaluation Request,PSG External IP Early Access Request,PSG External Reference Designs downloads,PSG External MAX PLUS II software downloads,PSG External Download Center,PSG External University Program,PSG External Training,PSG External Self Service Licensing Center,IRC User Access~RDC Privileged Full,Sales-PRM-External-Customers Employee-User~RDC Basic View,RDC BASIC View,RDC Privileged Full,IDZ-User,Basic Intel Registration Role,Intel Developer Zone User,Khoros Customer Community Access,PSG External Basic B2B Bundle,PSG External Customer Notification Subscriptions,PSG External Digital Power Configuration Download,PSG External Material Declaration Datasheet Download,PSG External Online Events Registration,PSG External Quartus Web Edition license request,PSG External MAX PLUS II Baseline License Request,PSG External Reference Design Request,PSG External IP Evaluation Request,PSG External IP Early Access Request,PSG External Reference Designs downloads,PSG External MAX PLUS II software downloads,PSG External Download Center,PSG External University Program,PSG External Training,PSG External Self Service Licensing Center,IRC User Access",
            }
        </script>
    


<link rel="preload" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/nav.min.css" as="style"><link rel="stylesheet" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/nav.min.css" type="text/css"><script src="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/nav.min.js" defer></script>
<link rel="preload" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/secondaryNav.min.css" as="style"><link rel="stylesheet" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/secondaryNav.min.css" type="text/css"><script src="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/secondaryNav.min.js" defer></script>
</div>

    
    


<section data-scroll-track="false">
    <div class="container">
        <div class="row">
            <div class="col-xs-12 pull-right persistent-cta-integration-globalNav" id="alertMsg">
                <div id="alertSupport">
                    <div class="browser_detect" id="browserdetectid" style="display:none;">
                        <p>The browser version you are using is not recommended for this site.<br/>Please consider upgrading to the latest version of your browser by clicking one of the following links.</p>
                        <div class="browser_types">
                            <ul>
                                
                                    <li><a href="https://support.apple.com/downloads/safari">Safari</a></li>
                                
                                    <li><a href="https://support.google.com/chrome/answer/95346?hl=en">Chrome</a></li>
                                
                                    <li><a href="https://www.microsoft.com/en-us/edge">Edge</a></li>
                                
                                    <li><a href="https://www.mozilla.org/en-US/firefox/new/">Firefox</a></li>
                                
                            </ul>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    </div>
</section>

<main id="primary-content">













<div id="udel1l2Template-1" class="component" data-component-id="1" role="main" data-component="udel1l2Template">

    <div class="onecolumn oneColumn">











	


	


	


<div data-emptytext="One Column" class="cq-placeholder"></div>

<div
	data-component="oneColumn"
	 data-component-id=""
	class="one-column marquee-mosaic intel-ws theme-dark-default force-background solid svg-background brand-carbon-shade2 mosaic-dev-svg"
	
>
	<div class="container-fluid">
		<div class="ws-a-title atomTitle">



	
		
	
	


	
		
	
	








	<div data-component="atomTitle" id="" data-component-id="" class="intel-ws ">
	   <h1 class="h1 margin-btm-1x">
	   
	   
		  Communities and Events
	   
	   </h1>
	</div>
</div>

		<div class="onecolumn parsys"><div class="listCTA section">
<div data-emptytext="List CTA" class="cq-placeholder"></div>


<div class="scrollable-linklist">
<div class="list-atomCta parsys"><div class="atomCta section">




    
    
    
    
        
    







    <a data-component="atomCta" class="a" href="/content/www/us/en/developer/programs/overview.html" title="">Programs</a>
</div>
<div class="atomCta section">




    
    
    
    
        
    







    <a data-component="atomCta" class="a" href="/content/www/us/en/developer/tools/overview.html" title="">Tools</a>
</div>
<div class="atomCta section">




    
    
    
    
        
    







    <a data-component="atomCta" class="a" href="/content/www/us/en/documentation-resources/developer.html" title="">Documentation</a>
</div>
<div class="atomCta section">




    
    
    
    
        
    







    <a data-component="atomCta" class="a" href="/content/www/us/en/developer/learn/overview.html" title="">Learn</a>
</div>
<div class="atomCta section">




    
    
    
    
        
    







    <a data-component="atomCta" class="a" href="/content/www/us/en/developer/topic-technology/overview.html" title="">Topics & Technologies</a>
</div>
<div class="atomCta section">




    
    
    
    
        
    







    <a data-component="atomCta" class="a" href="/content/www/us/en/developer/community/overview.html" title="">Community & Events</a>
</div>
<div class="atomCta section">




    
    
    
    
        
    







    <a data-component="atomCta" class="a" href="/content/www/us/en/developer/get-help/overview.html" title="">Get Help</a>
</div>

</div>

</div></div>
<div class="simpleSearch section">















<div class="simple-search-component" data-component="quickSearch" data-component-id="1">
    <form class="simple-search-box" action="/content/www/us/en/search.html" data-enable-coveo="Y" role="search">
        <div class="ss-wrapper" aria-live="polite">
            <input id="coveoId" type="hidden" value="Developers">
            <input name="toplevelcategory" type="hidden" value="Developers" >
            <button type="submit" class="btn-no-style btn-ss-submit" aria-label="search" data-wap>
                <span class="fa-global-search" ></span>
            </button>
            <button class="btn-no-style btn-ss-clear" aria-label="close" type="reset">
                <span class="fa-cancel-thin"></span>
            </button>
            <input data-search-input type="text" id="search-query-input"
                class="search-input-box search-box-ics ss-input"
                autocomplete="off" name="keyword" placeholder="Search Intel® Products"
                aria-label="Search Intel® Products"
                data-focuevent="true" >
        </div>
    </form>
</div>

</div>

</div>

	</div>

</div>

</div>

    <div class="l3-masthead-component jumplinksContainer"></div>
    
    <div class="par intelparsys">
<div class="systemchecker section">





        	 <script type="text/javascript">
        	 
             </script>
             
            <style>
.rwd .two-column.seventyfive .col-1{padding-left: 0 !important;z-index: 1 !important;}
.rwd .two-column.seventyfive .col-2{z-index: 0 !important;}
.threeColumn.section {margin-left: -10px; }
.force-background.solid.brand-lightest-gray-2 {background-color: #f3f3f3 !important;}
div.disclaimer.parbase {padding-bottom: 0em  !important;}
.atomCta {z-index: 1 !important;}
</style> 
</div>
<div class="linklist section">























    
    
    
    
    
    
    
        
    



    





<div >
    <div id="linklistblade-1" class="component item-list-blade intel-brand-ux has-rte-buttons" data-component="linklistblade"
         data-component-id="1">
        

























    
    
    





    <section class="blade blade-list solid white theme-light-2 intel-ws ws-comp-v-padding">
        <div class="container">
            
            <header class="row">
                
                    
                        <div class="col-xs-12 col-sm-12 col-xl-12 col-md-12 linklist-format-center">
                            <h2 class="h3 margin-btm-1x">Join the Conversation</h2>
                            <h4 class="subtitle">Key developer communities allow you to post, comment, share, and collaborate.<br><br></h4>
                        </div>
                    
                    
                
                <div class="col-xs-12 col-sm-3 col-md-3 col-xl-2 pull-right"></div>
            </header>
            <div class="row">
                
                    

                    
                    
                    
                    
                        <div class="blade-item col-xs-12 col-ms-6 col-sm-4 col-md-3 col-lg-3 col-xl-3">
                            
                                
                                
                                
                                    <h3 class="h5 margin-btm-1x"><a class="cta-white" href="https://community.intel.com/">Community Support</a></h3>
                                
                            
                            <div class="section-item-content">
                                <p class=""></p>
                                
                                












<div class="list-description"><p>See community product-support forums, blogs, and articles.</p></div>

                            </div>
                            




















    
    
        
        <ul class="" style="">
            
        </ul>
    


                        </div>
                    

                    
                    
                    
                
                    

                    
                    
                    
                    
                        <div class="blade-item col-xs-12 col-ms-6 col-sm-4 col-md-3 col-lg-3 col-xl-3">
                            
                                
                                
                                
                                    <h3 class="h5 margin-btm-1x"><a class="cta-white" href="https://devmesh.intel.com/">Intel® DevMesh</a></h3>
                                
                            
                            <div class="section-item-content">
                                <p class=""></p>
                                
                                












<div class="list-description"><p>Share your expertise and collaborate with other developers.</p></div>

                            </div>
                            




















    
    
        
        <ul class="" style="">
            
        </ul>
    


                        </div>
                    

                    
                        <div class="clearfix visible-xs"></div>
                    
                    
                    
                
                    

                    
                    
                    
                    
                        <div class="blade-item col-xs-12 col-ms-6 col-sm-4 col-md-3 col-lg-3 col-xl-3">
                            
                                
                                
                                
                                    <h3 class="h5 margin-btm-1x"><a class="cta-white" href="https://discord.gg/FxTy7D4">Discord*</a></h3>
                                
                            
                            <div class="section-item-content">
                                <p class=""></p>
                                
                                












<div class="list-description"><p>Interact, chat, and join live development workshops in the Discord* forum for Intel® DevMesh.</p></div>

                            </div>
                            




















    
    
        
        <ul class="" style="">
            
        </ul>
    


                        </div>
                    

                    
                    
                        <div class="clearfix visible-sm"></div>

                    
                    
                
                    

                    
                    
                    
                    
                        <div class="blade-item col-xs-12 col-ms-6 col-sm-4 col-md-3 col-lg-3 col-xl-3">
                            
                                
                                
                                
                                    <h3 class="h5 margin-btm-1x"><a class="cta-white" href="https://stackoverflow.com/">Stack Overflow*</a></h3>
                                
                            
                            <div class="section-item-content">
                                <p class=""></p>
                                
                                












<div class="list-description"><p>Check out our oneAPI tags.</p></div>

                            </div>
                            




















    
    
        
        <ul class="" style="">
            
        </ul>
    


                        </div>
                    

                    
                        <div class="clearfix visible-xs"></div>
                    
                    
                    
                        <div class="clearfix visible-md"></div>
                        <div class="clearfix visible-xl"></div>
                        <div class="clearfix visible-lg"></div>
                    
                
            </div>
        </div>
    </section>

    </div>
</div></div>
<div class="simpleCard section">








<link rel="stylesheet" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/prm.min.css" type="text/css">
<script src="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/prm.min.js"></script>



    








    
        
        
    
    
    
    
    
    
    
    





<div class="card-blade force-background theme-card-item-white solid brand-lightest-gray-2"  data-component="partner-simple-card" data-component-id="1" id="partner-simple-card-1">
    

    <div class="container">
        <div class="card-blade-header">
            <div class="heading intel-ws link-default theme-light-default">
                <h2 class="h3 card-blade-heading">Popular Support Forums</h2>
                <p class="margin-btm-3x"></p>
            </div>
        </div>
        
        <div class="inset-wrapper intel-ws link-default theme-light-default">
            <div class="simple-card-wrapper">
                
                    
                    












<div class="simple-card-item col-xs-12 col-sm-6 col-lg-4">
    <a class="item-wrap" href="https://community.intel.com/t5/Intel-Fortran-Compiler/bd-p/fortran-compiler">
        
            <div class="content-media">
            
                
    			
                    <span class="figure-icon"><span class="fa-chat vh-center"></span></span>
                
            
            </div> 
        
        <p class="content">Intel® Fortran Compiler</p>
    </a>
</div>
                
                    
                    












<div class="simple-card-item col-xs-12 col-sm-6 col-lg-4">
    <a class="item-wrap" href="https://community.intel.com/t5/Intel-C-Compiler/bd-p/c-compiler">
        
            <div class="content-media">
            
                
    			
                    <span class="figure-icon"><span class="fa-chat vh-center"></span></span>
                
            
            </div> 
        
        <p class="content">Intel® C++ Compiler</p>
    </a>
</div>
                
                    
                    












<div class="simple-card-item col-xs-12 col-sm-6 col-lg-4">
    <a class="item-wrap" href="https://community.intel.com/t5/Intel-Distribution-of-OpenVINO/bd-p/distribution-openvino-toolkit">
        
            <div class="content-media">
            
                
    			
                    <span class="figure-icon"><span class="fa-chat vh-center"></span></span>
                
            
            </div> 
        
        <p class="content">Intel® Distribution of OpenVINO™ Toolkit</p>
    </a>
</div>
                
                    
                    












<div class="simple-card-item col-xs-12 col-sm-6 col-lg-4">
    <a class="item-wrap" href="https://community.intel.com/t5/Intel-oneAPI-Toolkits/ct-p/oneapi">
        
            <div class="content-media">
            
                
    			
                    <span class="figure-icon"><span class="fa-chat vh-center"></span></span>
                
            
            </div> 
        
        <p class="content">Intel® oneAPI Toolkit Forums</p>
    </a>
</div>
                
                    
                    












<div class="simple-card-item col-xs-12 col-sm-6 col-lg-4">
    <a class="item-wrap" href="https://community.intel.com/t5/Software/ct-p/software-products">
        
            <div class="content-media">
            
                
    			
                    <span class="figure-icon"><span class="fa-chat vh-center"></span></span>
                
            
            </div> 
        
        <p class="content">Software Product Forums (All)</p>
    </a>
</div>
                
                    
                    












<div class="simple-card-item col-xs-12 col-sm-6 col-lg-4">
    <a class="item-wrap" href="https://community.intel.com/t5/Hardware-Products/ct-p/hardware-products">
        
            <div class="content-media">
            
                
    			
                    <span class="figure-icon"><span class="fa-chat vh-center"></span></span>
                
            
            </div> 
        
        <p class="content">Hardware Product Forums (All)</p>
    </a>
</div>
                
            </div>
        </div>
        <!-- container-wrap div -->
    </div>
</div>
</div>
<div class="promotions section">

















    
    
        
        
        
        <div id="promotions-1" class="component promotions promotions-blade intel-brand-ux has-rte-buttons " data-component="promotions"
             data-component-id="1">
            




















    


    
    
    
    
    
















    
    
    
    
    
    
    
        
    



    


    
    
    
        <section  class="blade solid white theme-light-default intel-ws link-default blade-itemized blade-itemized-4 half-image upe-promotion" data-showmore="" data-showmore-xs="2" data-showmore-sm="4" data-showmore-md="4" data-showmore-xl="6" data-header-peek="false">
    
    


<div class="container" role="region" aria-label='Grow your skills and build your network and professional credentials.'>
    
        <header class="row">
            
                
                
                    
                        <div class="col-xs-12  col-sm-9 col-md-9 col-xl-9 ">
                            
                                <h2>Leadership Programs</h2>
                            
                            
                                <h4 class="subtitle">Grow your skills and build your network and professional credentials.</h4>
                            
                        </div>
                        
                    
                
            
        </header>
    


    <div class="row promo-blade-container  blade-items itemized-listing">
        
            
            
                
                
                
                
                    
                
                
                
            


            <div class="blade-item  col-xs-12 col-ms-6 col-sm-6 col-lg-3 promotions-item mobilebreakpoint">
                













    


    
    

<div>
    
        
            
            
                <figure class="blade-image">
                    
                        
                            
                            
                                
                                
                                
                                
                                    
                                        
                                            <a href="https://devmesh.intel.com/" class="intel-ws-ignore">
                        <span data-alt=" " data-picture="">
                            <span data-src="/content/dam/www/central-libraries/us/en/images/woman-working-in-modern-office-on-laptop-with-smartphone-shutterstock-1055356397.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/woman-working-in-modern-office-on-laptop-with-smartphone-shutterstock-1055356397.jpg.rendition.intel.web.416.234.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 480px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/woman-working-in-modern-office-on-laptop-with-smartphone-shutterstock-1055356397.jpg.rendition.intel.web.368.207.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 768px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/woman-working-in-modern-office-on-laptop-with-smartphone-shutterstock-1055356397.jpg.rendition.intel.web.320.180.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 992px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/woman-working-in-modern-office-on-laptop-with-smartphone-shutterstock-1055356397.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1200px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/woman-working-in-modern-office-on-laptop-with-smartphone-shutterstock-1055356397.jpg.rendition.intel.web.720.405.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1650px)"></span>
                        </span>
                                            </a>
                                        
                                        
                                    
                                
                            
                        
                        
                    
                </figure>
            
        
    
</div>

<div class="blade-item-content  upe-content">
    
        <h3 id="promo-main-heading-1" class="blade-item-heading">
            
                
                    <a href="https://devmesh.intel.com/" class="blade-item-link">Blogs</a>
                
                
            
        </h3>
    
    
        
        
        
        
        <p ><p>Engage with Intel engineers and read about their perspectives on the future of development topics such as quantum computing, AI, and software architecture.</p></p>
    
    
</div>
                    
            </div>
        
            
            
                
                
                
                
                    
                
                
                
            


            <div class="blade-item  col-xs-12 col-ms-6 col-sm-6 col-lg-3 promotions-item mobilebreakpoint">
                













    


    
    

<div>
    
        
            
            
                <figure class="blade-image">
                    
                        
                            
                            
                                
                                
                                
                                
                                    
                                        
                                            <a href="https://devmesh.intel.com/member-programs/intel-software-innovator-program" class="intel-ws-ignore">
                        <span data-alt=" " data-picture="">
                            <span data-src="/content/dam/www/central-libraries/us/en/images/shootingstar-v1-selects-16-for-web.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/shootingstar-v1-selects-16-for-web.jpg.rendition.intel.web.416.234.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 480px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/shootingstar-v1-selects-16-for-web.jpg.rendition.intel.web.368.207.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 768px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/shootingstar-v1-selects-16-for-web.jpg.rendition.intel.web.320.180.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 992px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/shootingstar-v1-selects-16-for-web.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1200px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/shootingstar-v1-selects-16-for-web.jpg.rendition.intel.web.720.405.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1650px)"></span>
                        </span>
                                            </a>
                                        
                                        
                                    
                                
                            
                        
                        
                    
                </figure>
            
        
    
</div>

<div class="blade-item-content  upe-content">
    
        <h3 id="promo-main-heading-2" class="blade-item-heading">
            
                
                    <a href="https://devmesh.intel.com/member-programs/intel-software-innovator-program" class="blade-item-link">Intel® Software Innovator Program</a>
                
                
            
        </h3>
    
    
        
        
        
        
        <p ><p>Apply for this global program that supports developer leadership, expertise, and innovative works at events, workshops, and online. Applications are currently being reviewed for the IoT, oneAPI, and gaming and graphics tracks.</p></p>
    
    
</div>
                    
            </div>
        
            
            
                
