

<!DOCTYPE html>
<!--[if IE 8]><html class="no-js lt-ie9" lang="en" > <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en" > <!--<![endif]-->
<head>
  <meta charset="utf-8">
  
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  
  <title>Centreon Web 2.8.32 &mdash; Centreon 19.10 documentation</title>
<h1>Centreon Web 2.8.30<a class="headerlink" href="#centreon-web-2-8-30" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id2">
<h2>Documentation<a class="headerlink" href="#id2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Correct migration using nagios reader (PR/#7781)</p></li>
</ul>
</div>
<div class="section" id="id3">
<h2>Security<a class="headerlink" href="#id3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Avoid SQL injections in multiple monitoring pages - CVE-2019-17647 (PR/#8029, PR/#8094)</p></li>
<li><p>Contact list using escapeSecure method (PR/#7947)</p></li>
<li><p>Control directory indexes with an htaccess (PR/#8115)</p></li>
<li><p>Do not allow to get all services using downtime ajax file - CVE-2019-17643 (PR/#8022)</p></li>
<li><p>Escape myAccount special characters - CVE-2019-16195 (PR/#7876)</p></li>
<li><p>Escape persistent and reflected XSS in my account (PR/#7865)</p></li>
<li><p>Escape script and input tags by default (PR/#7811)</p></li>
<li><p>Fix default contact_autologin_key value</p></li>
<li><p>Fix security on LDAP page - CVE-2019-15300 (PR/#8009)</p></li>
<li><p>Hide password in command line (#7414, PR/#7883)</p></li>
<li><p>RCE on mib import from manufacturer input - CVE-2019-15298 (PR/#8023)</p></li>
<li><p>Remove command test execution - CVE-2019-16405 (PR/#7884)</p></li>
<li><p>Sanitize host_id and service_id (PR/#7880)</p></li>
<li><p>Session fixation using regenerate_session_id (PR/#7893)</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-29">
<h1>Centreon Web 2.8.29<a class="headerlink" href="#centreon-web-2-8-29" title="Permalink to this headline">¶</a></h1>
<div class="section" id="bug-fixes">
<h2>Bug Fixes<a class="headerlink" href="#bug-fixes" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[ACL] Add ACL to select meta-services for service performance (#6534, PR/#7736)</p></li>
<li><p>[Configuration] Add possibility to save service_interleave_factor in Centreon Engine form (PR/#7591)</p></li>
<li><p>[Widget] Fix preferences #7641 (#6988, PR/#7641)</p></li>
</ul>
</div>
<div class="section" id="id4">
<h2>Security<a class="headerlink" href="#id4" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[UI] Add escapeshellarg to nagios_bin binary passed to shell_exec (PR/#7694 closes CVE-2019-13024)</p></li>
</ul>
</div>
<div class="section" id="others">
<h2>Others<a class="headerlink" href="#others" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[SQL] Use pearDb (PR/#7668)</p></li>
<li><p>[Generation] Fix requirement (PR/#7703)</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-28">
<h1>Centreon Web 2.8.28<a class="headerlink" href="#centreon-web-2-8-28" title="Permalink to this headline">¶</a></h1>
<div class="section" id="enhancements">
<h2>Enhancements<a class="headerlink" href="#enhancements" title="Permalink to this headline">¶</a></h2>
</div>
<div class="section" id="id5">
<h2>Bug Fixes<a class="headerlink" href="#id5" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Actions] Downtime and acknowledgement not working (PR/#7233)</p></li>
</ul>
</div>
<div class="section" id="id6">
<h2>Security<a class="headerlink" href="#id6" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Adding security filters on the host list page (PR/#6625)</p></li>
<li><p>Fix ACL calculation when interfering with the GET request (PR/#7518)</p></li>
<li><p>Fix vulnerability for file loading (PR/#7226)</p></li>
<li><p>Type juggling can lead to authentication bypass (PR/#7084)</p></li>
<li><p>Fix SQL injection on Service grid by hostgroup page (PR/#7275)</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-27">
<h1>Centreon Web 2.8.27<a class="headerlink" href="#centreon-web-2-8-27" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id7">
<h2>Enhancements<a class="headerlink" href="#id7" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[ACL] Improve ACL access on downtime and hostgroup form - PR #6962</p></li>
<li><p>[API] API for commands arguments descriptions - PR #7196</p></li>
<li><p>[API] Add showinstance CLAPI command to Host #7199</p></li>
<li><p>[LDAP] manage multiple ldap group with same dn - PR #6714</p></li>
</ul>
</div>
<div class="section" id="id8">
<h2>Bug Fixes<a class="headerlink" href="#id8" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[ACL] Host calculation with ACL is not correct - PR #6436</p></li>
<li><p>[API] Broker configuration accept accept id 0</p></li>
<li><p>[API] Unset service/contact relations if set option - PR #7115</p></li>
<li><p>[API] Use “Reach API” to validate access to API - PR #7117</p></li>
<li><p>[Authentication] add sync with ldap groups upon login - PR #7057</p></li>
<li><p>[Backup] Fix scp export of configuration files backup - PR #7112</p></li>
<li><p>[Chart] fix graph export when a curve is only displayed in legend - PR #7009</p></li>
<li><p>[Centcore] Allow to set illegal characters for centcore (#7206)</p></li>
<li><p>[Configuration] fix export of cbd watchdog logs path - #6794, PR #6919</p></li>
<li><p>[Configuration] fix broken hostgroup form and massive change on host - PR #7105</p></li>
<li><p>[Downtimes] Pagination &amp; filters corrections in recurrent Downtimes form - #6501, #6504, #6506, PR #6509</p></li>
<li><p>[Global] fix pagination when new header is enabled - PR #6687</p></li>
<li><p>[LDAP] fix ldap import due to var typo</p></li>
<li><p>[LDAP] Fix LDAP search when the ‘user group attribute’ field of ldap configuration is empty - PR #7057</p></li>
<li><p>[Monitoring] Fix columns on the list page - PR #6984</p></li>
<li><p>[UI] Fix a Javascript bug when the new header is selected - PR #6590</p></li>
<li><p>[UI] backport memory leak - PR #7003</p></li>
<li><p>[Visual notification] exclude services started by BA from BAM UI notification style - PR #6782</p></li>
</ul>
</div>
<div class="section" id="id9">
<h2>Documentation<a class="headerlink" href="#id9" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Correct menu access to add/edit recurrent downtime - #6698</p></li>
<li><p>Correct the upgrape chapter - #6916</p></li>
<li><p>Improve prerequisite MySQL version to correct bug on partitioned tables - PR #6974</p></li>
<li><p>Quick Start improvements</p></li>
</ul>
</div>
<div class="section" id="id10">
<h2>Security<a class="headerlink" href="#id10" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Add SQL and XSS protection of Administration Logs page - PR #7038</p></li>
<li><p>Avoid password macro to appear in cleartext - PR #7020</p></li>
<li><p>Clean dead code about escalation - PR #7200</p></li>
<li><p>Fix XSS vulnerability on hosts and services comments - PR #6953</p></li>
<li><p>Fix SQL injection and duplicate action on the host list page - PR #6961</p></li>
<li><p>Fix the XSS vulnerability on poller resource - PR #6982</p></li>
<li><p>Fix XSS vulnerability in the ACL group search field - PR #7032</p></li>
<li><p>Fix SQL injection for virtual metrics - PR #7061</p></li>
<li><p>Fix SQL injection and duplicate feature - PR #7069</p></li>
<li><p>Fix XSS vulnerability in media - PR 7089</p></li>
<li><p>Protect hostname resolver from XSS - PR #7043</p></li>
<li><p>Rce vulnerability fixed when using command’s testing feature (#7245)</p></li>
</ul>
</div>
<div class="section" id="id11">
<h2>Others<a class="headerlink" href="#id11" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Change copyright calculation code and replace mailto link by a direct link to our website</p></li>
<li><p>Fix compatibility with PHP 5.3</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-26">
<h1>Centreon Web 2.8.26<a class="headerlink" href="#centreon-web-2-8-26" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id12">
<h2>Enhancements<a class="headerlink" href="#id12" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Authentication] Set LDAP version 3 as default in LDAP configuration form - PR #6452</p></li>
<li><p>[Notification] Standardize mail notifications PR #6570 (ex PR #6530)</p></li>
</ul>
</div>
<div class="section" id="id13">
<h2>Bug Fixes<a class="headerlink" href="#id13" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[ACL] Do not get severity of parents if present on actual object - PR #6484</p></li>
<li><p>[ACL] ACLs calculation is too slow with lot of acl resources - #6461, PR #6495</p></li>
<li><p>[Chart] Fix metrics error message - PR #6474</p></li>
<li><p>[Configuration] Trap generation reindexing pollers id - #6205 PR #6416</p></li>
<li><p>[Configuration] Fix disable option in Centreon Engine configuration - #6518, PR 6520</p></li>
<li><p>[Monitoring] In Status Details pages, display true contacts/contactgroups inheritance relation - #6177, #6176, #6467, PR #6513</p></li>
<li><p>[Monitoring] Add topology url option when loading default page # 6528, PR #6551</p></li>
<li><p>[Monitoring] Sort hosts by name ASC in serviceGridByHGXML - #6529, PR #6547</p></li>
</ul>
</div>
<div class="section" id="id14">
<h2>Documentation<a class="headerlink" href="#id14" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fix doc architecture - PR #6430</p></li>
<li><p>Fix images for db replication - PR #6432</p></li>
<li><p>Correction of typography - #6447, PR #6453</p></li>
<li><p>Improve Centreon IMP chapter - PR #6485</p></li>
<li><p>Correct link references in IMP chapter - PR #6541</p></li>
<li><p>Increase Centreon web version number for PDF generation - PR #6540</p></li>
<li><p>Correct build errors - PR #6567</p></li>
<li><p>Global review documentation content - #6560, PR #6510</p></li>
</ul>
</div>
<div class="section" id="id15">
<h2>Others<a class="headerlink" href="#id15" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Remove dead code from escalation page - PR #6393</p></li>
<li><p>Remove old and unused file in order to avoid problems with ACL - PR #6210</p></li>
</ul>
</div>
<div class="section" id="notice">
<h2>Notice<a class="headerlink" href="#notice" title="Permalink to this headline">¶</a></h2>
<p>The Standardize mail notifications enhancement is only available for new instalaltion (PR #6570)</p>
</div>
</div>
<div class="section" id="centreon-web-2-8-25">
<h1>Centreon Web 2.8.25<a class="headerlink" href="#centreon-web-2-8-25" title="Permalink to this headline">¶</a></h1>
<p>Introduction to a new banner to prepare the next releases. This feature must be
enabled for each user. After the update, users will be asked to activate or not this
feature. New banner will appear after refresh of the page. A rollback is still possible
through the “My account” menu.</p>
<div class="section" id="id16">
<h2>Enhancements<a class="headerlink" href="#id16" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[UX] New banner in feature flipping mode - PR #6294</p></li>
<li><p>[API] Submit result for passif resources - PR #6209</p></li>
<li><p>[API] Export is too long when lot of parentship - PR #6372</p></li>
</ul>
</div>
<div class="section" id="id17">
<h2>Bug Fixes<a class="headerlink" href="#id17" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[API] Correct real time service filters - #6080 PR #6363</p></li>
<li><p>[API] Restore broker configuration with clapi generate too much output and input - #5011 PR #6220</p></li>
<li><p>[API] Partial / Filtered export does not work as expected for HC, SC, CG - #5294 PR #6355</p></li>
<li><p>[API] Export uses resource macro name instead of id for setparam - #6221 PR #6222</p></li>
<li><p>[API] HTML Entities cause REST API Serialization Errors - #6110 PR #6234</p></li>
<li><p>[API] Fix acl group setcontact export - PR #6224</p></li>
<li><p>[API] Avoid to order parentship several times - PR #6373</p></li>
<li><p>[Configuration] View contact notification  service missing - #6073 PR #6340</p></li>
<li><p>[Downtimes] Prevent permission denied centcore cmd for downtimemanager - PR #6289</p></li>
<li><p>[LDAP] Remove contact password if ldap password storage is disabled - #5627 PR #6347</p></li>
<li><p>[Monitoring] Sort by service name after status in service grid - PR #6290</p></li>
<li><p>[Reporting] Avoid bug on partitioned tables - PR #6382</p></li>
</ul>
</div>
<div class="section" id="id18">
<h2>Security<a class="headerlink" href="#id18" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fix SQL injection from metrics RPN’s field - PR #6356</p></li>
</ul>
</div>
<div class="section" id="id19">
<h2>Others<a class="headerlink" href="#id19" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Avoid PHP notice Undefined index: centreon in notifications.php - PR #6266</p></li>
<li><p>Delete “Ping” and “Tracert” entries (no more used) - PR #6277</p></li>
<li><p>Fix typo in FR documentation - PR #6375</p></li>
<li><p>Fix “how to write a stream connector” chapter - PR #6296 #6295</p></li>
<li><p>Add some missing developers in Centreon About - PR #6410 #6253</p></li>
<li><p>Several fixes and improvements in documentation</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-24">
<h1>Centreon Web 2.8.24<a class="headerlink" href="#centreon-web-2-8-24" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id20">
<h2>Bug Fixes<a class="headerlink" href="#id20" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Remove duplicate entries in centreon_acl table - PR #6366</p></li>
</ul>
</div>
<div class="section" id="id21">
<h2>Security<a class="headerlink" href="#id21" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fix execution command by rrdtool command line - PR #6263</p></li>
<li><p>Fix XSS on command form - PR #6260</p></li>
<li><p>Fix XSS security on menu username - PR #6259</p></li>
<li><p>Fix SQL injection on graphs - PR #6251</p></li>
<li><p>Fix SQL Injection in administration logs - PR #6255</p></li>
<li><p>Fix SQL injection in dashboard - PR #6250</p></li>
<li><p>Fix SQL injection in Curve template - PR #6256</p></li>
<li><p>Fix SQL Injection in Virtual Metrics - PR #6257</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-23">
<h1>Centreon Web 2.8.23<a class="headerlink" href="#centreon-web-2-8-23" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id22">
<h2>Enhancements<a class="headerlink" href="#id22" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Documentation] Correct typo - PR #6202</p></li>
<li><p>[Documentation] Update icon to add metrics to a meta service - PR #6167</p></li>
<li><p>[Documentation] Correct typo in documentation about stream connector howto #6261</p></li>
</ul>
</div>
<div class="section" id="id23">
<h2>Bug Fixes<a class="headerlink" href="#id23" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[ACL] fix select all checkbox in acl actions form - PR #6193</p></li>
<li><p>[Administration] fix purge on pmax partition - PR #6232</p></li>
<li><p>[Downtimes] fix recurrent downtimes on HG when no SG exist - PR #6201</p></li>
</ul>
</div>
<div class="section" id="id24">
<h2>Security<a class="headerlink" href="#id24" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Update jquery ui libs +fix compat - PR #6181</p></li>
</ul>
</div>
<div class="section" id="id25">
<h2>Others<a class="headerlink" href="#id25" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>fix(centAcl.php): Dead code removed - PR #6262</p></li>
<li><p>fix(lib): allow chaining on jquery pagination plugin - PR #6219</p></li>
<li><p>fix(jQuery): fix broken input in reporting_dashboard - PR #6254</p></li>
<li><p>fix(style): fix style in widget preferences popin - PR #6197</p></li>
<li><p>fix(style): fix padding of buttons in custom views page - PR #6198</p></li>
<li><p>fix(front): retrieve jquery toggle function (renamed to toggleClick) - PR #6217</p></li>
<li><p>fix(front): fix acl actions checkboxes (check all / uncheck all) - PR #6309</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-22">
<h1>Centreon Web 2.8.22<a class="headerlink" href="#centreon-web-2-8-22" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id26">
<h2>Enhancements<a class="headerlink" href="#id26" title="Permalink to this headline">¶</a></h2>
</div>
<div class="section" id="id27">
<h2>Bug Fixes<a class="headerlink" href="#id27" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[CLAPI] Fix host services deployment - PR #6212</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-21">
<h1>Centreon Web 2.8.21<a class="headerlink" href="#centreon-web-2-8-21" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id28">
<h2>Enhancements<a class="headerlink" href="#id28" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Documentation] Add chapter about how to write a stream connector - PR #6189</p></li>
<li><p>[API] Separate REST API configuration and REST API realtime access - PR #6188</p></li>
</ul>
</div>
<div class="section" id="id29">
<h2>Bug Fixes<a class="headerlink" href="#id29" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[ACL] Manage filters (poller, host, service) on servicegroup - PR #6163</p></li>
<li><p>[Configuration] Fix output stream connector name for fresh install - PR #6159 #6182</p></li>
<li><p>[Configuration] No “Conf changed” flag set to “yes” when deploying services to selected hosts - #6160 PR #6191</p></li>
</ul>
</div>
<div class="section" id="other">
<h2>Other<a class="headerlink" href="#other" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fix php warning in realtime host API - PR #6174</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-20">
<h1>Centreon Web 2.8.20<a class="headerlink" href="#centreon-web-2-8-20" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id30">
<h2>Enhancements<a class="headerlink" href="#id30" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[API] Add default poller - PR #6098</p></li>
<li><p>[API] Link host with default poller if unknown poller - PR #6099</p></li>
<li><p>[ACL] Improve performance - #6056 PR #6107</p></li>
<li><p>[Documentation] Improve Centreon CLAPI usage - PR #6090 #6091</p></li>
<li><p>[Documentation] Improve documentation to add a new poller - #6075 PR  #6086</p></li>
<li><p>[Documentation] Add notice for 64 bits support only - PR #6101</p></li>
<li><p>[Monitoring] Display links in output and comments  - #5943 PR #6113</p></li>
</ul>
</div>
<div class="section" id="id31">
<h2>Bug Fixes<a class="headerlink" href="#id31" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[ACL] Allow nested groups filter in ldap configuration - #6127 PR #6128</p></li>
<li><p>[API] Export specific service, add host before service in CLAPI - PR #6100</p></li>
<li><p>[API] CLAPI add resource export filter - PR #6125</p></li>
<li><p>[API] CLAPI Export contact with contact group - PR #6131</p></li>
<li><p>[API] CLAPI Export service categories - PR #6134</p></li>
<li><p>[Configuration] SNMP trap poller generation uses ACL - #6043 PR #6069</p></li>
<li><p>[Custom Views] Fix share custom view - PR #6109</p></li>
<li><p>[Poller Stats] Poller Statistics Graphs are displayed in first column only - #6003 PR #6122</p></li>
</ul>
</div>
<div class="section" id="id32">
<h2>Others<a class="headerlink" href="#id32" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Update copyright date on the login page - PR #6076</p></li>
<li><p>Remove multiple debug in Centreon - PR #6138</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-19">
<h1>Centreon Web 2.8.19<a class="headerlink" href="#centreon-web-2-8-19" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id33">
<h2>Enhancements<a class="headerlink" href="#id33" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[API] Return error when filtered object does not exist - PR #6074</p></li>
<li><p>[API] Add clapi set option - PR #6065</p></li>
<li><p>[UX] Add new loading css - PR #6066 #6072</p></li>
</ul>
</div>
<div class="section" id="id34">
<h2>Bug Fixes<a class="headerlink" href="#id34" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[API] Fix clapi export with hosts parent relations - #6061</p></li>
<li><p>[API] Uninitialized array causing php warning - PR #6046 #6097</p></li>
<li><p>[Monitoring] Top counter very slow since upgrade from 2.8.17 to 2.8.18 - #6085 PR #6093</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-18">
<h1>Centreon Web 2.8.18<a class="headerlink" href="#centreon-web-2-8-18" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id35">
<h2>Enhancements<a class="headerlink" href="#id35" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Administration] Add more actions and logging for ACL management  - PR #5841</p></li>
<li><p>[API] Validate input parameters - PR #5958</p></li>
<li><p>[API] Check illegal char in add function for CLAPI - PR #5948</p></li>
<li><p>[API] Improve error message - PR #5972</p></li>
<li><p>[API] Get multiple parameters for host - PR #5946</p></li>
<li><p>[Configuration] Add form to configure Centreon Broker generic stream connectors - PR #6024 #6053 #6052 #6042 (beta)</p></li>
<li><p>[Documentation] Add new chapter for Centreon ISO el7 installation - PR #6019</p></li>
<li><p>[Documentation] Describe get parameters for hosts #5783 - PR #5924</p></li>
<li><p>[Knowledge-Base] Add option to disable SSL certificate - PR #6027</p></li>
</ul>
</div>
<div class="section" id="id36">
<h2>Bug Fixes<a class="headerlink" href="#id36" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Administration] Define default value for Broker - #6029 PR #6033</p></li>
<li><p>[Configuration] Change low limit of EventMaxQueueSize for Centreon Broker configuration - PR #6013</p></li>
<li><p>[Configuration] Avoid php notice when poller has no timezone - PR #6031</p></li>
<li><p>[Install] Compatibility with PHP version 5.3 - PR #5976</p></li>
<li><p>[Meta-service] Do not duplicate them on update - PR #5982</p></li>
<li><p>[Meta-service] Possibility for user with ACL to display chart - PR #5952</p></li>
<li><p>[Monitoring] Top Counter with ACL really slow - #5974 PR #5992</p></li>
<li><p>[Monitoring] Centreon UI freezes when access to “View contact Notification” - #5760 PR #5954</p></li>
<li><p>[Monitoring] Replace dot character in command line for better display - PR #5945</p></li>
<li><p>[Monitoring] Fix add downtime on hostgroup or poller with ACL - PR #6023</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-17">
<h1>Centreon Web 2.8.17<a class="headerlink" href="#centreon-web-2-8-17" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id37">
<h2>Enhancements<a class="headerlink" href="#id37" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[API] Add Host getparam PR #5783</p></li>
<li><p>[API] Delete/Cancel Real Time Downtime #5879 PR #5894</p></li>
<li><p>[API] Display future downtime PR #5903</p></li>
<li><p>[Documentation] Update lifecycle in documentation PR #5901</p></li>
<li><p>[Documentation] Remove obsolete paragraph PR #5898</p></li>
</ul>
</div>
<div class="section" id="id38">
<h2>Bug Fixes<a class="headerlink" href="#id38" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[ACL] Undefined variable host id PR #5891</p></li>
<li><p>[ACL] Use correct id for acl host relation PR #5896</p></li>
<li><p>[Chart] Graphs in IE stretched #5081</p></li>
<li><p>[Configuration] Fix macro password visibility PR #5873</p></li>
<li><p>[Configuration] Host search not saved when activate/deactivate a host #5711 PR #5827</p></li>
<li><p>[Documentation] Correct API documentation for host/service relation #5854</p></li>
<li><p>[Documentation] Improve documentation install using ISO #5772 PR #5851</p></li>
<li><p>[Install] Script install.sh - Could not create user #5785 PR #5890</p></li>
<li><p>[Knowledge Base] Correct typo of error message PR #5917</p></li>
<li><p>[Monitoring] fix macro password with arguments in object details page PR #5928 #5881</p></li>
</ul>
</div>
<div class="section" id="id39">
<h2>Security<a class="headerlink" href="#id39" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Prepare query and execute it #5904</p></li>
<li><p>Improve list of objects for Select2 #5918</p></li>
<li><p>Update SQL query to prevent SQL injection in setRotate form #5915</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-16">
<h1>Centreon Web 2.8.16<a class="headerlink" href="#centreon-web-2-8-16" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id40">
<h2>Enhancements<a class="headerlink" href="#id40" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Administration] Improve ‘Server Status’ page PR #5820</p></li>
<li><p>[API] Add exceptions for realtime PR #5735  #5795</p></li>
<li><p>[Configuration] Broker remove non existing protocol #5830 PR #5832</p></li>
<li><p>[Configuration] Check illegal characters one time only PR #5831</p></li>
<li><p>[Documentation] Wrong translation in documentation #5858 PR #5862</p></li>
<li><p>[Documentation] Improve installation documentation #5825 PR #5844</p></li>
<li><p>[Documentation] Improve Time Period documentation #5828 #5637 PR #5845 #5843</p></li>
<li><p>[Documentation] Improve API realtime downtimes examples</p></li>
</ul>
</div>
<div class="section" id="id41">
<h2>Bugfix<a class="headerlink" href="#id41" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Install] Properly place update to 2.8 from 2.7. #5809</p></li>
<li><p>[ACL] centAcl cron LDAP sync removes all ContactGroups on unexpected error  #5547</p></li>
<li><p>[API] Parent/Child relation are not exported with CLAPI #5605 PR #5857</p></li>
<li><p>[API] Authorize id 0 for object PR #5812</p></li>
<li><p>[Chart] Add legend name when defined PR #5817</p></li>
<li><p>[Configuration] Improve host/service macro visibility</p></li>
<li><p>[Configuration] add massive change contact/cg update mode for host form #5878</p></li>
<li><p>[Knowledge Base] Search function non functional for templates of services #5762 PR #5829</p></li>
<li><p>[Knowledge Base] Increase page limit for mediawiki migration PR #5798</p></li>
<li><p>[Monitoring] Custom MACRO not interpreted in URL #5846 PR #5850</p></li>
<li><p>[Monitoring] Display 0 in top counter if SQL result is empty #5758 PR #5826</p></li>
<li><p>[Security] Some field was not encoded PR #5847</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-15">
<h1>Centreon Web 2.8.15<a class="headerlink" href="#centreon-web-2-8-15" title="Permalink to this headline">¶</a></h1>
<div class="section" id="important-notice">
<h2>Important notice<a class="headerlink" href="#important-notice" title="Permalink to this headline">¶</a></h2>
<p>This version include a fix for the calculation of downtimes with daylight saving
time (DST). The downtime end will be calculate with the new hour.</p>
<p>For example, if you put a downtime from 1 AM to 5 AM, the duration of the
downtime will be 5 hours if during the DST you get 1 hour more (3 AM come back
to 2 AM).</p>
</div>
<div class="section" id="id42">
<h2>Enhancements<a class="headerlink" href="#id42" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Documentation] Improve api documentation (url) #5792</p></li>
<li><p>[Downtimes] Manage downtimes with dst (recurrent and realtime) #5780</p></li>
</ul>
</div>
<div class="section" id="id43">
<h2>Bugfix<a class="headerlink" href="#id43" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Install] Fix foreign key upgrade of traps_group table PR #5752</p></li>
<li><p>[CLAPI] Fix duplicate ldap serverPR #5769</p></li>
<li><p>[CLAPI] Fix duplicate htpl in stpl #5774</p></li>
<li><p>[CLAPI] Fix duplicate on stpl #5775</p></li>
<li><p>[Chart] Add unit on y axis</p></li>
<li><p>[Chart] Fix extra legend on period change</p></li>
<li><p>[Chart] Fix export with empty metric</p></li>
<li><p>[Configuration] Add obsess_over_hosts parameter in main centengine configuration PR #5746</p></li>
<li><p>[Monitoring] Ranking of ascending / descending guests NOK #5695 PR #5744</p></li>
<li><p>[Monitoring] fix variable name in centreontrapd.pm</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-14">
<h1>Centreon Web 2.8.14<a class="headerlink" href="#centreon-web-2-8-14" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id44">
<h2>Enhancements<a class="headerlink" href="#id44" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[API] Update CLAPI commands to show resources of a downtime PR #5705</p></li>
<li><p>[API] Add possibility to grant access to children menu (or not) PR #5694</p></li>
<li><p>[API] Add possibility to add and get list of on-demand downtime #5192 #5682 PR #5623 - beta</p></li>
<li><p>[API] Add possibility to get realtime hosts status #5682 - beta</p></li>
<li><p>[API] Add possibility to get realtime services status #5682 - beta</p></li>
<li><p>[Documentation] Activate services at system startup PR #5698</p></li>
<li><p>[Administration] Add possibility to test proxy configuration #5561 PR #5722</p></li>
</ul>
</div>
<div class="section" id="id45">
<h2>Bugfix<a class="headerlink" href="#id45" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[API] Fix list of hosts with gethosts method of Instance object #5300 PR #5603</p></li>
<li><p>[Install]  Add unique key on comments table PR #5665</p></li>
