<!DOCTYPE html>
<option value='caf/3.10/caf/aosp-new/android-msm-huawei-3.10-lollipop-mr1-wear-release-1'>caf/3.10/caf/aosp-new/android-msm-huawei-3.10-lollipop-mr1-wear-release-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-huawei-3.10-marshmallow-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-huawei-3.10-marshmallow-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-huawei-3.10-marshmallow-mr1-wear-release-1'>caf/3.10/caf/aosp-new/android-msm-huawei-3.10-marshmallow-mr1-wear-release-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-huawei-3.10-marshmallow-mr1-wear-release-2'>caf/3.10/caf/aosp-new/android-msm-huawei-3.10-marshmallow-mr1-wear-release-2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-lego-3.10-marshmallow-dr'>caf/3.10/caf/aosp-new/android-msm-lego-3.10-marshmallow-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-lego-3.10-nougat-mr1'>caf/3.10/caf/aosp-new/android-msm-lego-3.10-nougat-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-lenok-3.10-kitkat-wear'>caf/3.10/caf/aosp-new/android-msm-lenok-3.10-kitkat-wear</option>
<option value='caf/3.10/caf/aosp-new/android-msm-lenok-3.10-lollipop-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-lenok-3.10-lollipop-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-lenok-3.10-lollipop-wear-release'>caf/3.10/caf/aosp-new/android-msm-lenok-3.10-lollipop-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-lenok-3.10-marshmallow-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-lenok-3.10-marshmallow-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-lenok-3.10-nougat-wear-release'>caf/3.10/caf/aosp-new/android-msm-lenok-3.10-nougat-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-lionfish-3.18-nougat-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-lionfish-3.18-nougat-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-lionfish-3.18-oreo-wear-dr'>caf/3.10/caf/aosp-new/android-msm-lionfish-3.18-oreo-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-lionfish-3.18-pie-wear-dr'>caf/3.10/caf/aosp-new/android-msm-lionfish-3.18-pie-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mako-3.4-jb-mr1'>caf/3.10/caf/aosp-new/android-msm-mako-3.4-jb-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mako-3.4-jb-mr1-fr'>caf/3.10/caf/aosp-new/android-msm-mako-3.4-jb-mr1-fr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mako-3.4-jb-mr1-kgsl'>caf/3.10/caf/aosp-new/android-msm-mako-3.4-jb-mr1-kgsl</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mako-3.4-jb-mr1.1'>caf/3.10/caf/aosp-new/android-msm-mako-3.4-jb-mr1.1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mako-3.4-jb-mr2'>caf/3.10/caf/aosp-new/android-msm-mako-3.4-jb-mr2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mako-3.4-kitkat-mr0'>caf/3.10/caf/aosp-new/android-msm-mako-3.4-kitkat-mr0</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mako-3.4-kitkat-mr1'>caf/3.10/caf/aosp-new/android-msm-mako-3.4-kitkat-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mako-3.4-kitkat-mr2'>caf/3.10/caf/aosp-new/android-msm-mako-3.4-kitkat-mr2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mako-3.4-lollipop-mr1'>caf/3.10/caf/aosp-new/android-msm-mako-3.4-lollipop-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mako-3.4-lollipop-mr1.1'>caf/3.10/caf/aosp-new/android-msm-mako-3.4-lollipop-mr1.1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mako-3.4-lollipop-release'>caf/3.10/caf/aosp-new/android-msm-mako-3.4-lollipop-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-android10'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-android10</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-android10-release'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-android10-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-n-mr1-preview-2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-n-mr1-preview-2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-n-mr2-preview-1'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-n-mr2-preview-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-n-mr2-preview-2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-n-mr2-preview-2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-dr1'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-dr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-hwbinder'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-hwbinder</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr1'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr1-eas-experimental'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr1-eas-experimental</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr1.3'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr1.3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr2-pixel'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr2-pixel</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr2.1'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr2.1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr2.2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr2.2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr2.3'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-nougat-mr2.3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-o-mr1-preview1'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-o-mr1-preview1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-o-preview-1'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-o-preview-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-o-preview-2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-o-preview-2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-o-preview-3'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-o-preview-3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-o-preview-4'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-o-preview-4</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo-m2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo-m2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo-m4'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo-m4</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo-mr1-preview2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo-mr1-preview2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo-r3'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo-r3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo-r6'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-oreo-r6</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-p-preview-1'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-p-preview-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-p-preview-2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-p-preview-2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-p-preview-3'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-p-preview-3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-p-preview-4'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-p-preview-4</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-p-preview-5'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-p-preview-5</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie-qpr1'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie-qpr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie-qpr1-s2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie-qpr1-s2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie-qpr2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie-qpr2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie-qpr3'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie-qpr3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie-r2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-pie-r2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-1'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-2'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-3'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-4'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-4</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-5'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-5</option>
<option value='caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-6'>caf/3.10/caf/aosp-new/android-msm-marlin-3.18-q-preview-6</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mola-4.9-pie-wear-mr1'>caf/3.10/caf/aosp-new/android-msm-mola-4.9-pie-wear-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mola-4.9-pie-wear-mr2'>caf/3.10/caf/aosp-new/android-msm-mola-4.9-pie-wear-mr2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-moto-3.10-lollipop-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-moto-3.10-lollipop-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mullet-3.18-nougat-dr1-wear'>caf/3.10/caf/aosp-new/android-msm-mullet-3.18-nougat-dr1-wear</option>
<option value='caf/3.10/caf/aosp-new/android-msm-mullet-3.18-oreo-wear-dr'>caf/3.10/caf/aosp-new/android-msm-mullet-3.18-oreo-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-narwhal-3.18-oreo-wear-dr'>caf/3.10/caf/aosp-new/android-msm-narwhal-3.18-oreo-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-nemo-3.10-marshmallow-dr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-nemo-3.10-marshmallow-dr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-nemo-3.10-marshmallow-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-nemo-3.10-marshmallow-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-nemo-3.10-n-preview-1-wear-release'>caf/3.10/caf/aosp-new/android-msm-nemo-3.10-n-preview-1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-nemo-3.10-n-preview-2-wear-release'>caf/3.10/caf/aosp-new/android-msm-nemo-3.10-n-preview-2-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-nemo-3.10-n-preview-3-wear-release'>caf/3.10/caf/aosp-new/android-msm-nemo-3.10-n-preview-3-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-nemo-3.10-n-preview-4-wear-release'>caf/3.10/caf/aosp-new/android-msm-nemo-3.10-n-preview-4-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-orbital-4.9-pie-wear-dr'>caf/3.10/caf/aosp-new/android-msm-orbital-4.9-pie-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-orca-4.9-pie-wear-mr1'>caf/3.10/caf/aosp-new/android-msm-orca-4.9-pie-wear-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-orca-4.9-pie-wear-mr2'>caf/3.10/caf/aosp-new/android-msm-orca-4.9-pie-wear-mr2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-platy-3.18-nougat-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-platy-3.18-nougat-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-ray-3.18-oreo-wear-dr'>caf/3.10/caf/aosp-new/android-msm-ray-3.18-oreo-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-ray-3.18-pie-wear-dr'>caf/3.10/caf/aosp-new/android-msm-ray-3.18-pie-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull--s-beta-1'>caf/3.10/caf/aosp-new/android-msm-redbull--s-beta-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull-4.19-android11-qpr2'>caf/3.10/caf/aosp-new/android-msm-redbull-4.19-android11-qpr2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull-4.19-android11-qpr3'>caf/3.10/caf/aosp-new/android-msm-redbull-4.19-android11-qpr3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull-4.19-android12'>caf/3.10/caf/aosp-new/android-msm-redbull-4.19-android12</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-beta-1'>caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-beta-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-beta-2'>caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-beta-2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-beta-3'>caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-beta-3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-beta-4'>caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-beta-4</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-beta-5'>caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-beta-5</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-preview-1'>caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-preview-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-preview-2'>caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-preview-2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-preview-3'>caf/3.10/caf/aosp-new/android-msm-redbull-4.19-s-preview-3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redfin-4.19-android11-d1'>caf/3.10/caf/aosp-new/android-msm-redfin-4.19-android11-d1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-redfin-4.19-android11-qpr1'>caf/3.10/caf/aosp-new/android-msm-redfin-4.19-android11-qpr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-salmon-4.9-pie-wear-mr1'>caf/3.10/caf/aosp-new/android-msm-salmon-4.9-pie-wear-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-nougat-mr1-wear'>caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-nougat-mr1-wear</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-nougat-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-nougat-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-nougat-mr1-wear-release-1'>caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-nougat-mr1-wear-release-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-o-wear-preview-4'>caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-o-wear-preview-4</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-oreo-wear-dr'>caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-oreo-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-p-wear-preview'>caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-p-wear-preview</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-p-wear-preview-1'>caf/3.10/caf/aosp-new/android-msm-sawshark-3.18-p-wear-preview-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sculpin-3.18-marshmallow-dr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-sculpin-3.18-marshmallow-dr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sculpin-3.18-marshmallow-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-sculpin-3.18-marshmallow-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sculpin-3.18-nougat-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-sculpin-3.18-nougat-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sculpin-3.18-oreo-wear-dr'>caf/3.10/caf/aosp-new/android-msm-sculpin-3.18-oreo-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-lollipop-mr1'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-lollipop-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-marshmallow'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-marshmallow</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-marshmallow-mr1'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-marshmallow-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-marshmallow-mr2'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-marshmallow-mr2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-n-mr1-preview-2'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-n-mr1-preview-2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-n-preview-2'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-n-preview-2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-n-preview-3'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-n-preview-3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-n-preview-4'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-n-preview-4</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-n-preview-5'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-n-preview-5</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-nougat'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-nougat</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-nougat-mr1'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-nougat-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-seed-3.10-nougat-mr1.1'>caf/3.10/caf/aosp-new/android-msm-seed-3.10-nougat-mr1.1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamrock-3.10-nougat-mr1-release'>caf/3.10/caf/aosp-new/android-msm-shamrock-3.10-nougat-mr1-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamrock-3.10-nougat-release'>caf/3.10/caf/aosp-new/android-msm-shamrock-3.10-nougat-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-lollipop-mr1'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-lollipop-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-lollipop-release'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-lollipop-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-m-preview'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-m-preview</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-marshmallow'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-marshmallow</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-marshmallow-mr1'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-marshmallow-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-marshmallow-mr1-r0.15'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-marshmallow-mr1-r0.15</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-marshmallow-mr2'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-marshmallow-mr2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-n-preview-1'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-n-preview-1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-n-preview-2'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-n-preview-2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-n-preview-3'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-n-preview-3</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-n-preview-4'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-n-preview-4</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-n-preview-5'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-n-preview-5</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-nougat-mr0.5'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-nougat-mr0.5</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-nougat-mr1.2'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-nougat-mr1.2</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-nougat-mr1.5'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-nougat-mr1.5</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-nougat-mr1.6'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-nougat-mr1.6</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shamu-3.10-nougat-mr1.7'>caf/3.10/caf/aosp-new/android-msm-shamu-3.10-nougat-mr1.7</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shiner-3.18-nougat-dr-wear-release'>caf/3.10/caf/aosp-new/android-msm-shiner-3.18-nougat-dr-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shiner-3.18-oreo-wear-dr'>caf/3.10/caf/aosp-new/android-msm-shiner-3.18-oreo-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-shiner-3.18-pie-wear-dr'>caf/3.10/caf/aosp-new/android-msm-shiner-3.18-pie-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-skipjack-3.18-oreo-wear-dr'>caf/3.10/caf/aosp-new/android-msm-skipjack-3.18-oreo-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-skipjack-3.18-pie-wear-dr'>caf/3.10/caf/aosp-new/android-msm-skipjack-3.18-pie-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-smelt-3.10-lollipop-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-smelt-3.10-lollipop-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-smelt-3.10-marshmallow-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-smelt-3.10-marshmallow-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sole-4.9-pie-wear-mr1'>caf/3.10/caf/aosp-new/android-msm-sole-4.9-pie-wear-mr1</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sony-cm-jb-3.0'>caf/3.10/caf/aosp-new/android-msm-sony-cm-jb-3.0</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sparrow-3.10-marshmallow-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-sparrow-3.10-marshmallow-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sprat-3.10-kitkat-wear'>caf/3.10/caf/aosp-new/android-msm-sprat-3.10-kitkat-wear</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sprat-3.10-lollipop-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-sprat-3.10-lollipop-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sprat-3.10-lollipop-wear-release'>caf/3.10/caf/aosp-new/android-msm-sprat-3.10-lollipop-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sprat-3.10-marshmallow-dr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-sprat-3.10-marshmallow-dr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sprat-3.10-marshmallow-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-sprat-3.10-marshmallow-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-stargazer-3.18-nougat-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-stargazer-3.18-nougat-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-stargazer-3.18-oreo-wear-dr'>caf/3.10/caf/aosp-new/android-msm-stargazer-3.18-oreo-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-stargazer-3.18-pie-wear-dr'>caf/3.10/caf/aosp-new/android-msm-stargazer-3.18-pie-wear-dr</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sturgeon-3.10-marshmallow-dr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-sturgeon-3.10-marshmallow-dr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sturgeon-3.10-marshmallow-mr1-wear-release'>caf/3.10/caf/aosp-new/android-msm-sturgeon-3.10-marshmallow-mr1-wear-release</option>
<option value='caf/3.10/caf/aosp-new/android-msm-sturgeon-3.10-marshmallow-mr1-wear-release-1'>caf/3.10/caf/aosp-new/android-msm-sturgeon-3.10-marshmallow-mr1-wear-release-1</option>
