    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/1028115?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/1028115?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="adamjakab Avatar">
    </a>
    <div><a href="https://github.com/adamjakab"  class="highlight">adamjakab</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/13675423?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/13675423?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="robinson-j16 Avatar">
    </a>
    <div><a href="https://github.com/robinson-j16"  class="highlight">robinson-j16</a></div>
    </div>
  </div>

</div>
<div style="clear: both;"></div>

</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade package.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_11_20">7.11.20</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 02/06/2021</em></p>
</div>
<div class="sect2">
<h3 id="_assets_3"><span class="icon"><i class="fa fa-box-open"></i></span> Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.20.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.20.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
<div class="sect3">
<h4 id="_security_3"><span class="icon"><i class="fa fa-lock"></i></span> Security</h4>
<div class="ulist">
<ul>
<li>
<p>CVE: <a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=2018-19296" target="_blank" rel="noopener">CVE-2018-19296</a> - Object Injection in PHPMailer</p>
</li>
</ul>
</div>
<h4 id="_bug_fixes_3" class="discrete"><span class="icon"><i class="fa fa-bug"></i></span> Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8731" target="_blank" rel="noopener">8731</a> Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7285" target="_blank" rel="noopener">7285</a> - Database failure when filter custom fields by V8 API</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9149" target="_blank" rel="noopener">9149</a> Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8319" target="_blank" rel="noopener">8319</a> - Multiple IMAP Inboxes</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/9106" target="_blank" rel="noopener">9106</a> - JSON Error in related field’s popup</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/9166" target="_blank" rel="noopener">9166</a> - Fix Missing locale in FullCalender 3.10</p>
</li>
<li>
<p>Fix Users index incompatible with MSSQL</p>
</li>
<li>
<p>Fix Php compatibility within Admin ConfigureTabs</p>
</li>
<li>
<p>Fix Email Address loading performance</p>
</li>
<li>
<p>Fix theme - dashletclose.png loading error in console</p>
</li>
<li>
<p>Fix theme - Footer text colour inconsistency</p>
</li>
<li>
<p>Fix theme - Menu overflow top module alignment</p>
</li>
<li>
<p>Fix theme - Admin settings empty error displays line</p>
</li>
<li>
<p>Change populateDefaultValues fatal log on empty field_defs to warning</p>
</li>
</ul>
</div>
</div>
</div>
<div class="sect2">
<h3 id="_community_3"><span class="icon"><i class="fa fa-heart"></i></span> Community</h3>
<div class="paragraph">
<p><em>Special thanks to everyone who reporting the security issues addressed in this release!</em></p>
</div>
<div class="paragraph">
<p>Daniel Sundbeck</p>
</div>
<div class="paragraph">
<p><em>Special thanks to the following members for their contributions and participation in this release!</em></p>
</div>
<div class="paragraph">



<style type="text/css">
.ghContributors {
  display:flex;
  flex-flow: row wrap;
  align-content: flex-start;
}
.ghContributors > div {
  display: inline-flex;
  margin: 5px 5px;
}
</style>
<div class="ghContributors">

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/8789913?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/8789913?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="cekowu Avatar">
    </a>
    <div><a href="https://github.com/cekowu"  class="highlight">cekowu</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/12173666?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/12173666?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="nelem Avatar">
    </a>
    <div><a href="https://github.com/nelem"  class="highlight">nelem</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/46958376?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/46958376?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="holdusback Avatar">
    </a>
    <div><a href="https://github.com/holdusback"  class="highlight">holdusback</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/34060805?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/34060805?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="YonatanRosemarin Avatar">
    </a>
    <div><a href="https://github.com/YonatanRosemarin"  class="highlight">YonatanRosemarin</a></div>
    </div>
  </div>

</div>
<div style="clear: both;"></div>

</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade package.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_11_19">7.11.19</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 28/04/2021</em></p>
</div>
<div class="sect2">
<h3 id="_assets_4"><span class="icon"><i class="fa fa-box-open"></i></span> Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.19.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.19.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
<div class="sect3">
<h4 id="_security_4"><span class="icon"><i class="fa fa-lock"></i></span> Security</h4>
<div class="ulist">
<ul>
<li>
<p>CVE: Pending - XSS Vulnerability</p>
</li>
<li>
<p>CVE: Pending - XSS Vulnerability</p>
</li>
<li>
<p>CVE: Pending - XSS Vulnerability</p>
</li>
<li>
<p>CVE: Pending - XSS Vulnerability</p>
</li>
<li>
<p>CVE: Pending - XSS Vulnerability</p>
</li>
<li>
<p>CVE: Pending - Fixed Dependency</p>
</li>
<li>
<p>CVE: Pending - Fixed stored XSS vulnerability</p>
</li>
<li>
<p>CVE: Pending - Fixed stored XSS vulnerability</p>
</li>
<li>
<p>CVE: Pending - Fixed file check bypass</p>
</li>
<li>
<p>CVE: Pending - Improved file upload checks</p>
</li>
</ul>
</div>
<h4 id="_bug_fixes_4" class="discrete"><span class="icon"><i class="fa fa-bug"></i></span> Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8642" target="_blank" rel="noopener">8642</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/5107" target="_blank" rel="noopener">5107</a> -  Fix Inline edit date/datetime issue</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7999" target="_blank" rel="noopener">7999</a> - Prevent securitygroups mass assign damage</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8571" target="_blank" rel="noopener">8571</a> - Remove duplicate code in users detailviewdefs</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8514" target="_blank" rel="noopener">8514</a> - Implement effective opcache file clearing</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8700" target="_blank" rel="noopener">8700</a> - Various problems in PHPDocs throughout the codebase.</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9068" target="_blank" rel="noopener">9068</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/9067" target="_blank" rel="noopener">9067</a> - Fix the drop down width</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9093" target="_blank" rel="noopener">9093</a> - Add Additional api filter option <code>like</code></p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9090" target="_blank" rel="noopener">9090</a> - User menu alignment</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8570" target="_blank" rel="noopener">8570</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6051">6051</a> - Modulebuilder labels edit fixes</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9088" target="_blank" rel="noopener">9088</a> - Update JQuery JS Library to v3.6.0</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9000" target="_blank" rel="noopener">9000</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8999" target="_blank" rel="noopener">8999</a> - Hardcoded &#39;by&#39; label in calls</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9035" target="_blank" rel="noopener">9035</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/9034" target="_blank" rel="noopener">9034</a> - Business Hours does not work in non-english languages</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8910" target="_blank" rel="noopener">8910</a> - Update the V8 Api to allow for upload of documents similar to notes</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9010" target="_blank" rel="noopener">9010</a> - Add missing &#39;view task&#39; label on calendar</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9003" target="_blank" rel="noopener">9003</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8894" target="_blank" rel="noopener">8894</a> - Add missing label for calendar dashlet</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9032" target="_blank" rel="noopener">9032</a> - Prevent Notice Error During Import</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8206" target="_blank" rel="noopener">8206</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8182" target="_blank" rel="noopener">8182</a> - Update updateTimeDateFields to handle undefined dates</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9076" target="_blank" rel="noopener">9076</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/9075" target="_blank" rel="noopener">9075</a> - Removing deleted related beans via link</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8988" target="_blank" rel="noopener">8988</a> - Improve upon solution which doesn’t cache incomplete beans</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7884" target="_blank" rel="noopener">7884</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6800" target="_blank" rel="noopener">6800</a> - Elasticsearch: Elastic index name is hardcoded</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9060" target="_blank" rel="noopener">9060</a> - Project Form action should not be changed if delete is not confirmed</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9059" target="_blank" rel="noopener">9059</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8676" target="_blank" rel="noopener">8676</a> - New Scheduled Reports does not run</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9079" target="_blank" rel="noopener">9079</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/2645" target="_blank" rel="noopener">2645</a> - Calendar quick create ignores required fields</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9054" target="_blank" rel="noopener">9054</a> - Add missing scheduler label for trimSugarFeeds</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9070" target="_blank" rel="noopener">9070</a> - Fix php compatibility issues</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8974" target="_blank" rel="noopener">8974</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8956" target="_blank" rel="noopener">8956</a> - Email compose body not shown in detail view</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9096" target="_blank" rel="noopener">9096</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7772" target="_blank" rel="noopener">7772</a> - Only index ElasticSearch when enabled</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9101" target="_blank" rel="noopener">9101</a> - Fix LangText exception breaking ElasticSearch</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8513" target="_blank" rel="noopener">8513</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8472" target="_blank" rel="noopener">8472</a> - No or not complete Searchresults using elasticsearch engine</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8981" target="_blank" rel="noopener">8981</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8916" target="_blank" rel="noopener">8916</a> - Misspelled elasticsearch labels</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9080" target="_blank" rel="noopener">9080</a> - Update config for google/apiclient at composer.json</p>
</li>
</ul>
</div>
</div>
</div>
<div class="sect2">
<h3 id="_community_4"><span class="icon"><i class="fa fa-heart"></i></span> Community</h3>
<div class="paragraph">
<p>_Special thanks to everyone who reporting the security issues addressed in this release!</p>
</div>
<div class="paragraph">
<p>Cory Billington, Thanhlocpanda of <a href="https://vincss.net" target="_blank" rel="noopener">VinCSS</a> (Member of Vingroup),  Hao Wang, Sam Sanoop, Chris Forbes, James Addison</p>
</div>
<div class="paragraph">
<p><em>Special thanks to the following members for their contributions and participation in this release!</em></p>
</div>
<div class="paragraph">



<style type="text/css">
.ghContributors {
  display:flex;
  flex-flow: row wrap;
  align-content: flex-start;
}
.ghContributors > div {
  display: inline-flex;
  margin: 5px 5px;
}
</style>
<div class="ghContributors">

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/1085162?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/1085162?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="RustyDust Avatar">
    </a>
    <div><a href="https://github.com/RustyDust"  class="highlight">RustyDust</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/36194291?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/36194291?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="topesantos Avatar">
    </a>
    <div><a href="https://github.com/topesantos"  class="highlight">topesantos</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/550251?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/550251?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="gunnicom Avatar">
    </a>
    <div><a href="https://github.com/gunnicom"  class="highlight">gunnicom</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/15945027?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/15945027?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="pgorod Avatar">
    </a>
    <div><a href="https://github.com/pgorod"  class="highlight">pgorod</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3467391?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3467391?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="JanSiero Avatar">
    </a>
    <div><a href="https://github.com/JanSiero"  class="highlight">JanSiero</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/22371732?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/22371732?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="duncanf95 Avatar">
    </a>
    <div><a href="https://github.com/duncanf95"  class="highlight">duncanf95</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/32172924?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/32172924?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="jperez-murcia Avatar">
    </a>
    <div><a href="https://github.com/jperez-murcia"  class="highlight">jperez-murcia</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/8244786?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/8244786?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="QuickCRM Avatar">
    </a>
    <div><a href="https://github.com/QuickCRM"  class="highlight">QuickCRM</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/2909933?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/2909933?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="mayerelyashiv Avatar">
    </a>
    <div><a href="https://github.com/mayerelyashiv"  class="highlight">mayerelyashiv</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/16813374?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/16813374?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="lehnerr Avatar">
    </a>
    <div><a href="https://github.com/Lehnerr"  class="highlight">Lehnerr</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/50051785?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/50051785?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="tsitle Avatar">
    </a>
    <div><a href="https://github.com/tsitle"  class="highlight">tsitle</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/46927707?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/46927707?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="dawid-zaroda Avatar">
    </a>
    <div><a href="https://github.com/dawid-zaroda"  class="highlight">dawid-zaroda</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3300497?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3300497?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="tsummerer Avatar">
    </a>
    <div><a href="https://github.com/tsummerer"  class="highlight">tsummerer</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/73710862?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/73710862?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="sweettbug3 Avatar">
    </a>
    <div><a href="https://github.com/sweettbug3"  class="highlight">sweettbug3</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3623986?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3623986?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="mubat Avatar">
    </a>
    <div><a href="https://github.com/mubat"  class="highlight">mubat</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/50196344?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/50196344?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="eliaski Avatar">
    </a>
    <div><a href="https://github.com/eliaski"  class="highlight">eliaski</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/20977561?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/20977561?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="staganyi Avatar">
    </a>
    <div><a href="https://github.com/staganyi"  class="highlight">staganyi</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/5859988?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/5859988?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="tsmgeek Avatar">
    </a>
    <div><a href="https://github.com/tsmgeek"  class="highlight">tsmgeek</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/4035997?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/4035997?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="ebogaard Avatar">
    </a>
    <div><a href="https://github.com/ebogaard"  class="highlight">ebogaard</a></div>
    </div>
  </div>

</div>
<div style="clear: both;"></div>

</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade package.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_11_18">7.11.18</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 05/11/2020</em></p>
</div>
<div class="sect2">
<h3 id="_assets_5"><span class="icon"><i class="fa fa-box-open"></i></span> Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.18.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.18.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
<li>
<p><a href="https://suitecrm.com/files/162/SuiteCRM-7.11/530/SuiteCRM_Upgrade_Patch_1.0.1.zip"><strong>Upgrade Patch</strong> (zip)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes"><span class="icon"><i class="fa fa-check"></i></span> Release Notes</h3>
<div class="paragraph">
<p>Important - This release resolves an important issue in 7.11.16 and 7.11.17 that can cause issues in many areas of the crm, including in reports, roles and currency. We recommend all users of 7.11.16 and 7.11.17 to upgrade to this release asap. see issues
<a href="https://github.com/salesagility/SuiteCRM/issues/8936" target="_blank" rel="noopener">8936</a> and <a href="https://github.com/salesagility/SuiteCRM/issues/8934" target="_blank" rel="noopener">8934</a> for more details</p>
</div>
<div class="paragraph">
<p>Important - Update 17 March 2021 - The upgrade patch has been updated to version 1.0.1. This update addresses an issue in which the upgrade patch may have prevented the option to select &#34;Next&#34; after a successful system check when upgrading. Special thanks to JanSiero for highlighting this issue and fix.</p>
</div>
<div class="sect3">
<h4 id="_bug_fixes_5"><span class="icon"><i class="fa fa-bug"></i></span> Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8936" target="_blank" rel="noopener">8936</a> - +/- get removed from start of text</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8934" target="_blank" rel="noopener">8934</a> - Report main group issues</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8391" target="_blank" rel="noopener">8391</a> - Yesterday period option in reports show correct time</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8863" target="_blank" rel="noopener">8863</a> - Cannot report on Employee Status</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8918" target="_blank" rel="noopener">8918</a> - Regression with download.php image fields</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8941" target="_blank" rel="noopener">8941</a> - Cannot delete reports fields</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8826" target="_blank" rel="noopener">8826</a> - PDF Report contains blank space when using a Main Group and Total</p>
</li>
</ul>
</div>
</div>
</div>
<div class="sect2">
<h3 id="_community_5"><span class="icon"><i class="fa fa-heart"></i></span> Community</h3>
<div class="paragraph">
<p><em>Special thanks to the following members for their contributions and participation in this release!</em></p>
</div>
<div class="paragraph">



<style type="text/css">
.ghContributors {
  display:flex;
  flex-flow: row wrap;
  align-content: flex-start;
}
.ghContributors > div {
  display: inline-flex;
  margin: 5px 5px;
}
</style>
<div class="ghContributors">

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/54501232?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/54501232?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="Tuckan Avatar">
    </a>
    <div><a href="https://github.com/Tuckan"  class="highlight">Tuckan</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/15945027?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/15945027?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="pgorod Avatar">
    </a>
    <div><a href="https://github.com/pgorod"  class="highlight">pgorod</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/8244786?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/8244786?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="QuickCRM Avatar">
    </a>
    <div><a href="https://github.com/QuickCRM"  class="highlight">QuickCRM</a></div>
    </div>
  </div>

</div>
<div style="clear: both;"></div>

</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade package.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_11_17">7.11.17</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 29/10/2020</em></p>
</div>
<div class="sect2">
<h3 id="_assets_6"><span class="icon"><i class="fa fa-box-open"></i></span> Assets</h3>
<div class="ulist">
<ul>
<li>
